nohup: ignoring input
Training progress:  57%|█████▋    | 17220/30000 [15:30<14:43, 14.46it/s, Loss=0.0917994]
Training progress:  57%|█████▋    | 17220/30000 [15:31<14:43, 14.46it/s, Loss=0.1100859]
Training progress:  57%|█████▋    | 17230/30000 [15:31<14:25, 14.75it/s, Loss=0.1100859]
Training progress:  57%|█████▋    | 17230/30000 [15:32<14:25, 14.75it/s, Loss=0.0907967]
Training progress:  57%|█████▋    | 17240/30000 [15:32<14:20, 14.83it/s, Loss=0.0907967]
Training progress:  57%|█████▋    | 17240/30000 [15:32<14:20, 14.83it/s, Loss=0.1199697]
Training progress:  57%|█████▊    | 17250/30000 [15:32<14:03, 15.11it/s, Loss=0.1199697]
Training progress:  57%|█████▊    | 17250/30000 [15:33<14:03, 15.11it/s, Loss=0.1101773]
Training progress:  58%|█████▊    | 17260/30000 [15:33<13:46, 15.42it/s, Loss=0.1101773]
Training progress:  58%|█████▊    | 17260/30000 [15:34<13:46, 15.42it/s, Loss=0.0618418]
Training progress:  58%|█████▊    | 17270/30000 [15:34<14:12, 14.93it/s, Loss=0.0618418]
Training progress:  58%|█████▊    | 17270/30000 [15:34<14:12, 14.93it/s, Loss=0.0990510]
Training progress:  58%|█████▊    | 17280/30000 [15:34<14:24, 14.71it/s, Loss=0.0990510]
Training progress:  58%|█████▊    | 17280/30000 [15:35<14:24, 14.71it/s, Loss=0.1002506]
Training progress:  58%|█████▊    | 17290/30000 [15:35<14:36, 14.50it/s, Loss=0.1002506]
Training progress:  58%|█████▊    | 17290/30000 [15:36<14:36, 14.50it/s, Loss=0.0875817]
Training progress:  58%|█████▊    | 17300/30000 [15:36<14:21, 14.73it/s, Loss=0.0875817]
Training progress:  58%|█████▊    | 17300/30000 [15:36<14:21, 14.73it/s, Loss=0.1024838]
Training progress:  58%|█████▊    | 17310/30000 [15:36<13:59, 15.11it/s, Loss=0.1024838]
Training progress:  58%|█████▊    | 17310/30000 [15:37<13:59, 15.11it/s, Loss=0.0901136]
Training progress:  58%|█████▊    | 17320/30000 [15:37<13:56, 15.16it/s, Loss=0.0901136]
Training progress:  58%|█████▊    | 17320/30000 [15:38<13:56, 15.16it/s, Loss=0.1106084]
Training progress:  58%|█████▊    | 17330/30000 [15:38<13:46, 15.33it/s, Loss=0.1106084]
Training progress:  58%|█████▊    | 17330/30000 [15:38<13:46, 15.33it/s, Loss=0.0791320]
Training progress:  58%|█████▊    | 17340/30000 [15:38<14:07, 14.93it/s, Loss=0.0791320]
Training progress:  58%|█████▊    | 17340/30000 [15:39<14:07, 14.93it/s, Loss=0.0939552]
Training progress:  58%|█████▊    | 17350/30000 [15:39<13:48, 15.28it/s, Loss=0.0939552]
Training progress:  58%|█████▊    | 17350/30000 [15:39<13:48, 15.28it/s, Loss=0.1075109]
Training progress:  58%|█████▊    | 17360/30000 [15:39<13:31, 15.58it/s, Loss=0.1075109]
Training progress:  58%|█████▊    | 17360/30000 [15:40<13:31, 15.58it/s, Loss=0.0933487]
Training progress:  58%|█████▊    | 17370/30000 [15:40<13:26, 15.65it/s, Loss=0.0933487]
Training progress:  58%|█████▊    | 17370/30000 [15:41<13:26, 15.65it/s, Loss=0.0988912]
Training progress:  58%|█████▊    | 17380/30000 [15:41<13:15, 15.87it/s, Loss=0.0988912]
Training progress:  58%|█████▊    | 17380/30000 [15:41<13:15, 15.87it/s, Loss=0.0900316]
Training progress:  58%|█████▊    | 17390/30000 [15:41<13:20, 15.74it/s, Loss=0.0900316]
Training progress:  58%|█████▊    | 17390/30000 [15:42<13:20, 15.74it/s, Loss=0.1029419]
Training progress:  58%|█████▊    | 17400/30000 [15:42<13:22, 15.70it/s, Loss=0.1029419]
Training progress:  58%|█████▊    | 17400/30000 [15:43<13:22, 15.70it/s, Loss=0.0847039]
Training progress:  58%|█████▊    | 17410/30000 [15:43<13:27, 15.60it/s, Loss=0.0847039]
Training progress:  58%|█████▊    | 17410/30000 [15:43<13:27, 15.60it/s, Loss=0.1121423]
Training progress:  58%|█████▊    | 17420/30000 [15:43<13:27, 15.58it/s, Loss=0.1121423]
Training progress:  58%|█████▊    | 17420/30000 [15:44<13:27, 15.58it/s, Loss=0.1029378]
Training progress:  58%|█████▊    | 17430/30000 [15:44<13:28, 15.54it/s, Loss=0.1029378]
Training progress:  58%|█████▊    | 17430/30000 [15:45<13:28, 15.54it/s, Loss=0.0953251]
Training progress:  58%|█████▊    | 17440/30000 [15:45<13:09, 15.91it/s, Loss=0.0953251]
Training progress:  58%|█████▊    | 17440/30000 [15:45<13:09, 15.91it/s, Loss=0.0828926]
Training progress:  58%|█████▊    | 17450/30000 [15:45<13:34, 15.40it/s, Loss=0.0828926]
Training progress:  58%|█████▊    | 17450/30000 [15:46<13:34, 15.40it/s, Loss=0.0461269]
Training progress:  58%|█████▊    | 17460/30000 [15:46<14:32, 14.37it/s, Loss=0.0461269]
Training progress:  58%|█████▊    | 17460/30000 [15:47<14:32, 14.37it/s, Loss=0.0869372]
Training progress:  58%|█████▊    | 17470/30000 [15:47<14:25, 14.47it/s, Loss=0.0869372]
Training progress:  58%|█████▊    | 17470/30000 [15:47<14:25, 14.47it/s, Loss=0.0725349]
Training progress:  58%|█████▊    | 17480/30000 [15:47<14:32, 14.35it/s, Loss=0.0725349]
Training progress:  58%|█████▊    | 17480/30000 [15:48<14:32, 14.35it/s, Loss=0.1291669]
Training progress:  58%|█████▊    | 17490/30000 [15:48<14:20, 14.54it/s, Loss=0.1291669]
Training progress:  58%|█████▊    | 17490/30000 [15:49<14:20, 14.54it/s, Loss=0.0858416]
Training progress:  58%|█████▊    | 17500/30000 [15:49<14:03, 14.83it/s, Loss=0.0858416]
Training progress:  58%|█████▊    | 17500/30000 [15:49<14:03, 14.83it/s, Loss=0.1211263]
Training progress:  58%|█████▊    | 17510/30000 [15:49<13:46, 15.11it/s, Loss=0.1211263]
Training progress:  58%|█████▊    | 17510/30000 [15:50<13:46, 15.11it/s, Loss=0.1009342]
Training progress:  58%|█████▊    | 17520/30000 [15:50<13:36, 15.29it/s, Loss=0.1009342]
Training progress:  58%|█████▊    | 17520/30000 [15:51<13:36, 15.29it/s, Loss=0.0644772]
Training progress:  58%|█████▊    | 17530/30000 [15:51<13:56, 14.90it/s, Loss=0.0644772]
Training progress:  58%|█████▊    | 17530/30000 [15:51<13:56, 14.90it/s, Loss=0.0995550]
Training progress:  58%|█████▊    | 17540/30000 [15:51<13:40, 15.19it/s, Loss=0.0995550]
Training progress:  58%|█████▊    | 17540/30000 [15:52<13:40, 15.19it/s, Loss=0.0710517]
Training progress:  58%|█████▊    | 17550/30000 [15:52<13:43, 15.13it/s, Loss=0.0710517]
Training progress:  58%|█████▊    | 17550/30000 [15:53<13:43, 15.13it/s, Loss=0.1128971]
Training progress:  59%|█████▊    | 17560/30000 [15:53<13:48, 15.01it/s, Loss=0.1128971]
Training progress:  59%|█████▊    | 17560/30000 [15:53<13:48, 15.01it/s, Loss=0.0824957]
Training progress:  59%|█████▊    | 17570/30000 [15:53<14:05, 14.71it/s, Loss=0.0824957]
Training progress:  59%|█████▊    | 17570/30000 [15:54<14:05, 14.71it/s, Loss=0.0725309]
Training progress:  59%|█████▊    | 17580/30000 [15:54<14:02, 14.75it/s, Loss=0.0725309]
Training progress:  59%|█████▊    | 17580/30000 [15:55<14:02, 14.75it/s, Loss=0.0957108]
Training progress:  59%|█████▊    | 17590/30000 [15:55<13:41, 15.11it/s, Loss=0.0957108]
Training progress:  59%|█████▊    | 17590/30000 [15:55<13:41, 15.11it/s, Loss=0.0909287]
Training progress:  59%|█████▊    | 17600/30000 [15:55<13:56, 14.83it/s, Loss=0.0909287]
Training progress:  59%|█████▊    | 17600/30000 [15:56<13:56, 14.83it/s, Loss=0.1113381]
Training progress:  59%|█████▊    | 17610/30000 [15:56<13:55, 14.83it/s, Loss=0.1113381]
Training progress:  59%|█████▊    | 17610/30000 [15:57<13:55, 14.83it/s, Loss=0.0744110]
Training progress:  59%|█████▊    | 17620/30000 [15:57<13:55, 14.81it/s, Loss=0.0744110]
Training progress:  59%|█████▊    | 17620/30000 [15:57<13:55, 14.81it/s, Loss=0.0930928]
Training progress:  59%|█████▉    | 17630/30000 [15:57<14:11, 14.53it/s, Loss=0.0930928]
Training progress:  59%|█████▉    | 17630/30000 [15:58<14:11, 14.53it/s, Loss=0.1086618]
Training progress:  59%|█████▉    | 17640/30000 [15:58<14:01, 14.69it/s, Loss=0.1086618]
Training progress:  59%|█████▉    | 17640/30000 [15:59<14:01, 14.69it/s, Loss=0.0570716]
Training progress:  59%|█████▉    | 17650/30000 [15:59<14:09, 14.54it/s, Loss=0.0570716]
Training progress:  59%|█████▉    | 17650/30000 [16:00<14:09, 14.54it/s, Loss=0.1182263]
Training progress:  59%|█████▉    | 17660/30000 [16:00<14:00, 14.68it/s, Loss=0.1182263]
Training progress:  59%|█████▉    | 17660/30000 [16:00<14:00, 14.68it/s, Loss=0.0893972]
Training progress:  59%|█████▉    | 17670/30000 [16:00<14:01, 14.66it/s, Loss=0.0893972]
Training progress:  59%|█████▉    | 17670/30000 [16:01<14:01, 14.66it/s, Loss=0.0955279]
Training progress:  59%|█████▉    | 17680/30000 [16:01<13:57, 14.72it/s, Loss=0.0955279]
Training progress:  59%|█████▉    | 17680/30000 [16:02<13:57, 14.72it/s, Loss=0.0963644]
Training progress:  59%|█████▉    | 17690/30000 [16:02<14:14, 14.40it/s, Loss=0.0963644]
Training progress:  59%|█████▉    | 17690/30000 [16:02<14:14, 14.40it/s, Loss=0.1162498]
Training progress:  59%|█████▉    | 17700/30000 [16:02<13:54, 14.75it/s, Loss=0.1162498]
Training progress:  59%|█████▉    | 17700/30000 [16:03<13:54, 14.75it/s, Loss=0.1033735]
Training progress:  59%|█████▉    | 17710/30000 [16:03<13:51, 14.78it/s, Loss=0.1033735]
Training progress:  59%|█████▉    | 17710/30000 [16:04<13:51, 14.78it/s, Loss=0.1042006]
Training progress:  59%|█████▉    | 17720/30000 [16:04<13:47, 14.84it/s, Loss=0.1042006]
Training progress:  59%|█████▉    | 17720/30000 [16:04<13:47, 14.84it/s, Loss=0.0997686]
Training progress:  59%|█████▉    | 17730/30000 [16:04<13:45, 14.87it/s, Loss=0.0997686]
Training progress:  59%|█████▉    | 17730/30000 [16:05<13:45, 14.87it/s, Loss=0.0812842]
Training progress:  59%|█████▉    | 17740/30000 [16:05<13:36, 15.02it/s, Loss=0.0812842]
Training progress:  59%|█████▉    | 17740/30000 [16:06<13:36, 15.02it/s, Loss=0.1156590]
Training progress:  59%|█████▉    | 17750/30000 [16:06<13:26, 15.19it/s, Loss=0.1156590]
Training progress:  59%|█████▉    | 17750/30000 [16:06<13:26, 15.19it/s, Loss=0.1165398]
Training progress:  59%|█████▉    | 17760/30000 [16:06<13:45, 14.83it/s, Loss=0.1165398]
Training progress:  59%|█████▉    | 17760/30000 [16:07<13:45, 14.83it/s, Loss=0.0786491]
Training progress:  59%|█████▉    | 17770/30000 [16:07<13:48, 14.76it/s, Loss=0.0786491]
Training progress:  59%|█████▉    | 17770/30000 [16:08<13:48, 14.76it/s, Loss=0.0960298]
Training progress:  59%|█████▉    | 17780/30000 [16:08<13:34, 15.00it/s, Loss=0.0960298]
Training progress:  59%|█████▉    | 17780/30000 [16:08<13:34, 15.00it/s, Loss=0.1052017]
Training progress:  59%|█████▉    | 17790/30000 [16:08<13:33, 15.02it/s, Loss=0.1052017]
Training progress:  59%|█████▉    | 17790/30000 [16:09<13:33, 15.02it/s, Loss=0.0993406]
Training progress:  59%|█████▉    | 17800/30000 [16:09<13:28, 15.09it/s, Loss=0.0993406]
Training progress:  59%|█████▉    | 17800/30000 [16:10<13:28, 15.09it/s, Loss=0.1067495]
Training progress:  59%|█████▉    | 17810/30000 [16:10<13:33, 14.99it/s, Loss=0.1067495]
Training progress:  59%|█████▉    | 17810/30000 [16:10<13:33, 14.99it/s, Loss=0.0864593]
Training progress:  59%|█████▉    | 17820/30000 [16:10<13:29, 15.04it/s, Loss=0.0864593]
Training progress:  59%|█████▉    | 17820/30000 [16:11<13:29, 15.04it/s, Loss=0.0827465]
Training progress:  59%|█████▉    | 17830/30000 [16:11<13:33, 14.96it/s, Loss=0.0827465]
Training progress:  59%|█████▉    | 17830/30000 [16:12<13:33, 14.96it/s, Loss=0.1184020]
Training progress:  59%|█████▉    | 17840/30000 [16:12<13:12, 15.35it/s, Loss=0.1184020]
Training progress:  59%|█████▉    | 17840/30000 [16:12<13:12, 15.35it/s, Loss=0.0788177]
Training progress:  60%|█████▉    | 17850/30000 [16:12<13:22, 15.14it/s, Loss=0.0788177]
Training progress:  60%|█████▉    | 17850/30000 [16:13<13:22, 15.14it/s, Loss=0.0947522]
Training progress:  60%|█████▉    | 17860/30000 [16:13<13:01, 15.53it/s, Loss=0.0947522]
Training progress:  60%|█████▉    | 17860/30000 [16:13<13:01, 15.53it/s, Loss=0.0940703]
Training progress:  60%|█████▉    | 17870/30000 [16:13<13:02, 15.49it/s, Loss=0.0940703]
Training progress:  60%|█████▉    | 17870/30000 [16:14<13:02, 15.49it/s, Loss=0.1090013]
Training progress:  60%|█████▉    | 17880/30000 [16:14<12:54, 15.66it/s, Loss=0.1090013]
Training progress:  60%|█████▉    | 17880/30000 [16:15<12:54, 15.66it/s, Loss=0.0938620]
Training progress:  60%|█████▉    | 17890/30000 [16:15<13:24, 15.05it/s, Loss=0.0938620]
Training progress:  60%|█████▉    | 17890/30000 [16:15<13:24, 15.05it/s, Loss=0.0961871]
Training progress:  60%|█████▉    | 17900/30000 [16:15<13:17, 15.18it/s, Loss=0.0961871]
Training progress:  60%|█████▉    | 17900/30000 [16:16<13:17, 15.18it/s, Loss=0.1005753]
Training progress:  60%|█████▉    | 17910/30000 [16:16<13:12, 15.26it/s, Loss=0.1005753]
Training progress:  60%|█████▉    | 17910/30000 [16:17<13:12, 15.26it/s, Loss=0.1078006]
Training progress:  60%|█████▉    | 17920/30000 [16:17<13:19, 15.10it/s, Loss=0.1078006]
Training progress:  60%|█████▉    | 17920/30000 [16:17<13:19, 15.10it/s, Loss=0.0945109]
Training progress:  60%|█████▉    | 17930/30000 [16:17<13:07, 15.32it/s, Loss=0.0945109]
Training progress:  60%|█████▉    | 17930/30000 [16:18<13:07, 15.32it/s, Loss=0.0872274]
Training progress:  60%|█████▉    | 17940/30000 [16:18<13:11, 15.23it/s, Loss=0.0872274]
Training progress:  60%|█████▉    | 17940/30000 [16:19<13:11, 15.23it/s, Loss=0.0817598]
Training progress:  60%|█████▉    | 17950/30000 [16:19<13:08, 15.28it/s, Loss=0.0817598]
Training progress:  60%|█████▉    | 17950/30000 [16:19<13:08, 15.28it/s, Loss=0.1186971]
Training progress:  60%|█████▉    | 17960/30000 [16:19<12:42, 15.78it/s, Loss=0.1186971]
Training progress:  60%|█████▉    | 17960/30000 [16:20<12:42, 15.78it/s, Loss=0.1016424]
Training progress:  60%|█████▉    | 17970/30000 [16:20<12:56, 15.50it/s, Loss=0.1016424]
Training progress:  60%|█████▉    | 17970/30000 [16:21<12:56, 15.50it/s, Loss=0.0861234]
Training progress:  60%|█████▉    | 17980/30000 [16:21<12:49, 15.61it/s, Loss=0.0861234]
Training progress:  60%|█████▉    | 17980/30000 [16:21<12:49, 15.61it/s, Loss=0.0659247]
Training progress:  60%|█████▉    | 17990/30000 [16:21<13:05, 15.30it/s, Loss=0.0659247]
Training progress:  60%|█████▉    | 17990/30000 [16:22<13:05, 15.30it/s, Loss=0.0806346]
Training progress:  60%|██████    | 18000/30000 [16:22<13:31, 14.78it/s, Loss=0.0806346]
Training progress:  60%|██████    | 18000/30000 [16:23<13:31, 14.78it/s, Loss=0.1070371]
Training progress:  60%|██████    | 18010/30000 [16:23<13:35, 14.70it/s, Loss=0.1070371]
Training progress:  60%|██████    | 18010/30000 [16:23<13:35, 14.70it/s, Loss=0.1124379]
Training progress:  60%|██████    | 18020/30000 [16:23<13:03, 15.29it/s, Loss=0.1124379]
Training progress:  60%|██████    | 18020/30000 [16:24<13:03, 15.29it/s, Loss=0.0682691]
Training progress:  60%|██████    | 18030/30000 [16:24<13:20, 14.96it/s, Loss=0.0682691]
Training progress:  60%|██████    | 18030/30000 [16:25<13:20, 14.96it/s, Loss=0.0790635]
Training progress:  60%|██████    | 18040/30000 [16:25<13:34, 14.69it/s, Loss=0.0790635]
Training progress:  60%|██████    | 18040/30000 [16:25<13:34, 14.69it/s, Loss=0.0979227]
Training progress:  60%|██████    | 18050/30000 [16:25<13:20, 14.93it/s, Loss=0.0979227]
