nohup: ignoring input
Training progress:  63%|██████▎   | 19010/30000 [34:59<22:55,  7.99it/s, Loss=0.1682827]
Training progress:  63%|██████▎   | 19020/30000 [34:59<22:53,  7.99it/s, Loss=0.1682827]
Training progress:  63%|██████▎   | 19020/30000 [35:00<22:53,  7.99it/s, Loss=0.1509067]
Training progress:  63%|██████▎   | 19030/30000 [35:00<22:34,  8.10it/s, Loss=0.1509067]
Training progress:  63%|██████▎   | 19030/30000 [35:01<22:34,  8.10it/s, Loss=0.1446874]
Training progress:  63%|██████▎   | 19040/30000 [35:01<23:19,  7.83it/s, Loss=0.1446874]
Training progress:  63%|██████▎   | 19040/30000 [35:03<23:19,  7.83it/s, Loss=0.1631065]
Training progress:  64%|██████▎   | 19050/30000 [35:03<22:41,  8.04it/s, Loss=0.1631065]
Training progress:  64%|██████▎   | 19050/30000 [35:04<22:41,  8.04it/s, Loss=0.1440712]
Training progress:  64%|██████▎   | 19060/30000 [35:04<22:45,  8.01it/s, Loss=0.1440712]
Training progress:  64%|██████▎   | 19060/30000 [35:05<22:45,  8.01it/s, Loss=0.1541591]
Training progress:  64%|██████▎   | 19070/30000 [35:05<23:02,  7.91it/s, Loss=0.1541591]
Training progress:  64%|██████▎   | 19070/30000 [35:06<23:02,  7.91it/s, Loss=0.1346387]
Training progress:  64%|██████▎   | 19080/30000 [35:06<23:24,  7.77it/s, Loss=0.1346387]
Training progress:  64%|██████▎   | 19080/30000 [35:08<23:24,  7.77it/s, Loss=0.1545392]
Training progress:  64%|██████▎   | 19090/30000 [35:08<23:03,  7.89it/s, Loss=0.1545392]
Training progress:  64%|██████▎   | 19090/30000 [35:09<23:03,  7.89it/s, Loss=0.1385019]
Training progress:  64%|██████▎   | 19100/30000 [35:09<23:46,  7.64it/s, Loss=0.1385019]
Training progress:  64%|██████▎   | 19100/30000 [35:10<23:46,  7.64it/s, Loss=0.1576260]
Training progress:  64%|██████▎   | 19110/30000 [35:10<23:18,  7.78it/s, Loss=0.1576260]
Training progress:  64%|██████▎   | 19110/30000 [35:12<23:18,  7.78it/s, Loss=0.1301141]
Training progress:  64%|██████▎   | 19120/30000 [35:12<23:12,  7.81it/s, Loss=0.1301141]
Training progress:  64%|██████▎   | 19120/30000 [35:13<23:12,  7.81it/s, Loss=0.1786934]
Training progress:  64%|██████▍   | 19130/30000 [35:13<22:43,  7.97it/s, Loss=0.1786934]
Training progress:  64%|██████▍   | 19130/30000 [35:14<22:43,  7.97it/s, Loss=0.1211650]
Training progress:  64%|██████▍   | 19140/30000 [35:14<22:53,  7.91it/s, Loss=0.1211650]
Training progress:  64%|██████▍   | 19140/30000 [35:15<22:53,  7.91it/s, Loss=0.1587552]
Training progress:  64%|██████▍   | 19150/30000 [35:15<22:20,  8.09it/s, Loss=0.1587552]
Training progress:  64%|██████▍   | 19150/30000 [35:16<22:20,  8.09it/s, Loss=0.1710271]
Training progress:  64%|██████▍   | 19160/30000 [35:16<22:07,  8.17it/s, Loss=0.1710271]
Training progress:  64%|██████▍   | 19160/30000 [35:18<22:07,  8.17it/s, Loss=0.1582047]
Training progress:  64%|██████▍   | 19170/30000 [35:18<21:56,  8.23it/s, Loss=0.1582047]
Training progress:  64%|██████▍   | 19170/30000 [35:19<21:56,  8.23it/s, Loss=0.1418544]
Training progress:  64%|██████▍   | 19180/30000 [35:19<21:56,  8.22it/s, Loss=0.1418544]
Training progress:  64%|██████▍   | 19180/30000 [35:20<21:56,  8.22it/s, Loss=0.1514076]
Training progress:  64%|██████▍   | 19190/30000 [35:20<22:23,  8.04it/s, Loss=0.1514076]
Training progress:  64%|██████▍   | 19190/30000 [35:21<22:23,  8.04it/s, Loss=0.1292265]
Training progress:  64%|██████▍   | 19200/30000 [35:21<22:40,  7.94it/s, Loss=0.1292265]
Training progress:  64%|██████▍   | 19200/30000 [35:23<22:40,  7.94it/s, Loss=0.1276939]
Training progress:  64%|██████▍   | 19210/30000 [35:23<22:55,  7.84it/s, Loss=0.1276939]
Training progress:  64%|██████▍   | 19210/30000 [35:24<22:55,  7.84it/s, Loss=0.1584317]
Training progress:  64%|██████▍   | 19220/30000 [35:24<22:23,  8.02it/s, Loss=0.1584317]
Training progress:  64%|██████▍   | 19220/30000 [35:25<22:23,  8.02it/s, Loss=0.1563589]
Training progress:  64%|██████▍   | 19230/30000 [35:25<21:33,  8.33it/s, Loss=0.1563589]
Training progress:  64%|██████▍   | 19230/30000 [35:26<21:33,  8.33it/s, Loss=0.1645049]
Training progress:  64%|██████▍   | 19240/30000 [35:26<21:36,  8.30it/s, Loss=0.1645049]
Training progress:  64%|██████▍   | 19240/30000 [35:28<21:36,  8.30it/s, Loss=0.1272949]
Training progress:  64%|██████▍   | 19250/30000 [35:28<21:59,  8.15it/s, Loss=0.1272949]
Training progress:  64%|██████▍   | 19250/30000 [35:29<21:59,  8.15it/s, Loss=0.1583420]
Training progress:  64%|██████▍   | 19260/30000 [35:29<21:33,  8.30it/s, Loss=0.1583420]
Training progress:  64%|██████▍   | 19260/30000 [35:30<21:33,  8.30it/s, Loss=0.1548017]
Training progress:  64%|██████▍   | 19270/30000 [35:30<21:44,  8.23it/s, Loss=0.1548017]
Training progress:  64%|██████▍   | 19270/30000 [35:31<21:44,  8.23it/s, Loss=0.1358157]
Training progress:  64%|██████▍   | 19280/30000 [35:31<21:42,  8.23it/s, Loss=0.1358157]
Training progress:  64%|██████▍   | 19280/30000 [35:32<21:42,  8.23it/s, Loss=0.1346814]
Training progress:  64%|██████▍   | 19290/30000 [35:32<21:32,  8.29it/s, Loss=0.1346814]
Training progress:  64%|██████▍   | 19290/30000 [35:34<21:32,  8.29it/s, Loss=0.1401007]
Training progress:  64%|██████▍   | 19300/30000 [35:34<21:52,  8.15it/s, Loss=0.1401007]
Training progress:  64%|██████▍   | 19300/30000 [35:35<21:52,  8.15it/s, Loss=0.1500364]
Training progress:  64%|██████▍   | 19310/30000 [35:35<21:43,  8.20it/s, Loss=0.1500364]
Training progress:  64%|██████▍   | 19310/30000 [35:36<21:43,  8.20it/s, Loss=0.1541970]
Training progress:  64%|██████▍   | 19320/30000 [35:36<22:06,  8.05it/s, Loss=0.1541970]
Training progress:  64%|██████▍   | 19320/30000 [35:37<22:06,  8.05it/s, Loss=0.1547269]
Training progress:  64%|██████▍   | 19330/30000 [35:37<21:55,  8.11it/s, Loss=0.1547269]
Training progress:  64%|██████▍   | 19330/30000 [35:39<21:55,  8.11it/s, Loss=0.1559670]
Training progress:  64%|██████▍   | 19340/30000 [35:39<22:09,  8.02it/s, Loss=0.1559670]
Training progress:  64%|██████▍   | 19340/30000 [35:40<22:09,  8.02it/s, Loss=0.1108342]
Training progress:  64%|██████▍   | 19350/30000 [35:40<22:51,  7.77it/s, Loss=0.1108342]
Training progress:  64%|██████▍   | 19350/30000 [35:41<22:51,  7.77it/s, Loss=0.1261040]
Training progress:  65%|██████▍   | 19360/30000 [35:41<22:48,  7.78it/s, Loss=0.1261040]
Training progress:  65%|██████▍   | 19360/30000 [35:42<22:48,  7.78it/s, Loss=0.1529700]
Training progress:  65%|██████▍   | 19370/30000 [35:42<22:39,  7.82it/s, Loss=0.1529700]
Training progress:  65%|██████▍   | 19370/30000 [35:44<22:39,  7.82it/s, Loss=0.1441308]
Training progress:  65%|██████▍   | 19380/30000 [35:44<23:24,  7.56it/s, Loss=0.1441308]
Training progress:  65%|██████▍   | 19380/30000 [35:45<23:24,  7.56it/s, Loss=0.1513160]
Training progress:  65%|██████▍   | 19390/30000 [35:45<22:42,  7.79it/s, Loss=0.1513160]
Training progress:  65%|██████▍   | 19390/30000 [35:46<22:42,  7.79it/s, Loss=0.1401201]
Training progress:  65%|██████▍   | 19400/30000 [35:46<22:31,  7.85it/s, Loss=0.1401201]
Training progress:  65%|██████▍   | 19400/30000 [35:48<22:31,  7.85it/s, Loss=0.1120782]
Training progress:  65%|██████▍   | 19410/30000 [35:48<22:24,  7.88it/s, Loss=0.1120782]
Training progress:  65%|██████▍   | 19410/30000 [35:49<22:24,  7.88it/s, Loss=0.1414515]
Training progress:  65%|██████▍   | 19420/30000 [35:49<22:13,  7.93it/s, Loss=0.1414515]
Training progress:  65%|██████▍   | 19420/30000 [35:50<22:13,  7.93it/s, Loss=0.1212176]
Training progress:  65%|██████▍   | 19430/30000 [35:50<22:43,  7.75it/s, Loss=0.1212176]
Training progress:  65%|██████▍   | 19430/30000 [35:51<22:43,  7.75it/s, Loss=0.1487752]
Training progress:  65%|██████▍   | 19440/30000 [35:51<22:12,  7.92it/s, Loss=0.1487752]
Training progress:  65%|██████▍   | 19440/30000 [35:53<22:12,  7.92it/s, Loss=0.1515509]
Training progress:  65%|██████▍   | 19450/30000 [35:53<21:48,  8.07it/s, Loss=0.1515509]
Training progress:  65%|██████▍   | 19450/30000 [35:54<21:48,  8.07it/s, Loss=0.1643271]
Training progress:  65%|██████▍   | 19460/30000 [35:54<21:07,  8.32it/s, Loss=0.1643271]
Training progress:  65%|██████▍   | 19460/30000 [35:55<21:07,  8.32it/s, Loss=0.1465586]
Training progress:  65%|██████▍   | 19470/30000 [35:55<21:36,  8.12it/s, Loss=0.1465586]
Training progress:  65%|██████▍   | 19470/30000 [35:56<21:36,  8.12it/s, Loss=0.1463634]
Training progress:  65%|██████▍   | 19480/30000 [35:56<20:50,  8.41it/s, Loss=0.1463634]
Training progress:  65%|██████▍   | 19480/30000 [35:57<20:50,  8.41it/s, Loss=0.1196986]
Training progress:  65%|██████▍   | 19490/30000 [35:57<21:37,  8.10it/s, Loss=0.1196986]
Training progress:  65%|██████▍   | 19490/30000 [35:59<21:37,  8.10it/s, Loss=0.1647617]
Training progress:  65%|██████▌   | 19500/30000 [35:59<22:05,  7.92it/s, Loss=0.1647617]
Training progress:  65%|██████▌   | 19500/30000 [36:00<22:05,  7.92it/s, Loss=0.1256032]
Training progress:  65%|██████▌   | 19510/30000 [36:00<22:01,  7.94it/s, Loss=0.1256032]
Training progress:  65%|██████▌   | 19510/30000 [36:01<22:01,  7.94it/s, Loss=0.1522509]
Training progress:  65%|██████▌   | 19520/30000 [36:01<21:25,  8.15it/s, Loss=0.1522509]
Training progress:  65%|██████▌   | 19520/30000 [36:03<21:25,  8.15it/s, Loss=0.1434207]
Training progress:  65%|██████▌   | 19530/30000 [36:03<22:13,  7.85it/s, Loss=0.1434207]
Training progress:  65%|██████▌   | 19530/30000 [36:04<22:13,  7.85it/s, Loss=0.1320870]
Training progress:  65%|██████▌   | 19540/30000 [36:04<22:09,  7.87it/s, Loss=0.1320870]
Training progress:  65%|██████▌   | 19540/30000 [36:05<22:09,  7.87it/s, Loss=0.1540192]
Training progress:  65%|██████▌   | 19550/30000 [36:05<22:09,  7.86it/s, Loss=0.1540192]
Training progress:  65%|██████▌   | 19550/30000 [36:06<22:09,  7.86it/s, Loss=0.1528231]
Training progress:  65%|██████▌   | 19560/30000 [36:06<22:18,  7.80it/s, Loss=0.1528231]
Training progress:  65%|██████▌   | 19560/30000 [36:08<22:18,  7.80it/s, Loss=0.1575320]
Training progress:  65%|██████▌   | 19570/30000 [36:08<22:09,  7.84it/s, Loss=0.1575320]
Training progress:  65%|██████▌   | 19570/30000 [36:09<22:09,  7.84it/s, Loss=0.1581882]
Training progress:  65%|██████▌   | 19580/30000 [36:09<22:18,  7.79it/s, Loss=0.1581882]
Training progress:  65%|██████▌   | 19580/30000 [36:10<22:18,  7.79it/s, Loss=0.1550196]
Training progress:  65%|██████▌   | 19590/30000 [36:10<21:24,  8.10it/s, Loss=0.1550196]
Training progress:  65%|██████▌   | 19590/30000 [36:11<21:24,  8.10it/s, Loss=0.1540011]
Training progress:  65%|██████▌   | 19600/30000 [36:11<21:43,  7.98it/s, Loss=0.1540011]
Training progress:  65%|██████▌   | 19600/30000 [36:13<21:43,  7.98it/s, Loss=0.1356252]
Training progress:  65%|██████▌   | 19610/30000 [36:13<21:46,  7.95it/s, Loss=0.1356252]
Training progress:  65%|██████▌   | 19610/30000 [36:14<21:46,  7.95it/s, Loss=0.1741517]
Training progress:  65%|██████▌   | 19620/30000 [36:14<21:10,  8.17it/s, Loss=0.1741517]
Training progress:  65%|██████▌   | 19620/30000 [36:15<21:10,  8.17it/s, Loss=0.1331478]
Training progress:  65%|██████▌   | 19630/30000 [36:15<21:59,  7.86it/s, Loss=0.1331478]
Training progress:  65%|██████▌   | 19630/30000 [36:16<21:59,  7.86it/s, Loss=0.1313636]
Training progress:  65%|██████▌   | 19640/30000 [36:16<22:07,  7.80it/s, Loss=0.1313636]
Training progress:  65%|██████▌   | 19640/30000 [36:18<22:07,  7.80it/s, Loss=0.1602008]
Training progress:  66%|██████▌   | 19650/30000 [36:18<21:18,  8.10it/s, Loss=0.1602008]
Training progress:  66%|██████▌   | 19650/30000 [36:19<21:18,  8.10it/s, Loss=0.1627031]
Training progress:  66%|██████▌   | 19660/30000 [36:19<20:47,  8.29it/s, Loss=0.1627031]
Training progress:  66%|██████▌   | 19660/30000 [36:20<20:47,  8.29it/s, Loss=0.1539214]
Training progress:  66%|██████▌   | 19670/30000 [36:20<20:38,  8.34it/s, Loss=0.1539214]
Training progress:  66%|██████▌   | 19670/30000 [36:21<20:38,  8.34it/s, Loss=0.1610503]
Training progress:  66%|██████▌   | 19680/30000 [36:21<20:30,  8.39it/s, Loss=0.1610503]
Training progress:  66%|██████▌   | 19680/30000 [36:22<20:30,  8.39it/s, Loss=0.1635248]
Training progress:  66%|██████▌   | 19690/30000 [36:22<20:33,  8.36it/s, Loss=0.1635248]
Training progress:  66%|██████▌   | 19690/30000 [36:24<20:33,  8.36it/s, Loss=0.1430495]
Training progress:  66%|██████▌   | 19700/30000 [36:24<20:52,  8.22it/s, Loss=0.1430495]
Training progress:  66%|██████▌   | 19700/30000 [36:25<20:52,  8.22it/s, Loss=0.1560562]
Training progress:  66%|██████▌   | 19710/30000 [36:25<20:45,  8.26it/s, Loss=0.1560562]
Training progress:  66%|██████▌   | 19710/30000 [36:26<20:45,  8.26it/s, Loss=0.1714282]
Training progress:  66%|██████▌   | 19720/30000 [36:26<20:08,  8.51it/s, Loss=0.1714282]
Training progress:  66%|██████▌   | 19720/30000 [36:27<20:08,  8.51it/s, Loss=0.1620103]
Training progress:  66%|██████▌   | 19730/30000 [36:27<19:49,  8.63it/s, Loss=0.1620103]
Training progress:  66%|██████▌   | 19730/30000 [36:28<19:49,  8.63it/s, Loss=0.1416424]
Training progress:  66%|██████▌   | 19740/30000 [36:28<20:22,  8.40it/s, Loss=0.1416424]
Training progress:  66%|██████▌   | 19740/30000 [36:30<20:22,  8.40it/s, Loss=0.1501927]
Training progress:  66%|██████▌   | 19750/30000 [36:30<20:46,  8.22it/s, Loss=0.1501927]
Training progress:  66%|██████▌   | 19750/30000 [36:31<20:46,  8.22it/s, Loss=0.1393175]
Training progress:  66%|██████▌   | 19760/30000 [36:31<21:32,  7.92it/s, Loss=0.1393175]
Training progress:  66%|██████▌   | 19760/30000 [36:32<21:32,  7.92it/s, Loss=0.1473086]
Training progress:  66%|██████▌   | 19770/30000 [36:32<21:23,  7.97it/s, Loss=0.1473086]
Training progress:  66%|██████▌   | 19770/30000 [36:34<21:23,  7.97it/s, Loss=0.1242245]
Training progress:  66%|██████▌   | 19780/30000 [36:34<22:02,  7.73it/s, Loss=0.1242245]
Training progress:  66%|██████▌   | 19780/30000 [36:35<22:02,  7.73it/s, Loss=0.1357437]
Training progress:  66%|██████▌   | 19790/30000 [36:35<22:40,  7.50it/s, Loss=0.1357437]
Training progress:  66%|██████▌   | 19790/30000 [36:36<22:40,  7.50it/s, Loss=0.1450317]
Training progress:  66%|██████▌   | 19800/30000 [36:36<21:59,  7.73it/s, Loss=0.1450317]
