nohup: ignoring input
Training progress:  53%|█████▎    | 15820/30000 [1:34:02<1:30:13,  2.62it/s, Loss=0.1231248]
Training progress:  53%|█████▎    | 15820/30000 [1:34:06<1:30:13,  2.62it/s, Loss=0.1298084]
Training progress:  53%|█████▎    | 15830/30000 [1:34:06<1:29:52,  2.63it/s, Loss=0.1298084]
Training progress:  53%|█████▎    | 15830/30000 [1:34:10<1:29:52,  2.63it/s, Loss=0.1173968]
Training progress:  53%|█████▎    | 15840/30000 [1:34:10<1:29:29,  2.64it/s, Loss=0.1173968]
Training progress:  53%|█████▎    | 15840/30000 [1:34:14<1:29:29,  2.64it/s, Loss=0.1237100]
Training progress:  53%|█████▎    | 15850/30000 [1:34:14<1:31:55,  2.57it/s, Loss=0.1237100]
Training progress:  53%|█████▎    | 15850/30000 [1:34:18<1:31:55,  2.57it/s, Loss=0.1076630]
Training progress:  53%|█████▎    | 15860/30000 [1:34:18<1:31:30,  2.58it/s, Loss=0.1076630]
Training progress:  53%|█████▎    | 15860/30000 [1:34:22<1:31:30,  2.58it/s, Loss=0.1403286]
Training progress:  53%|█████▎    | 15870/30000 [1:34:22<1:31:53,  2.56it/s, Loss=0.1403286]
Training progress:  53%|█████▎    | 15870/30000 [1:34:26<1:31:53,  2.56it/s, Loss=0.1308758]
Training progress:  53%|█████▎    | 15880/30000 [1:34:26<1:32:04,  2.56it/s, Loss=0.1308758]
Training progress:  53%|█████▎    | 15880/30000 [1:34:30<1:32:04,  2.56it/s, Loss=0.1211669]
Training progress:  53%|█████▎    | 15890/30000 [1:34:30<1:32:04,  2.55it/s, Loss=0.1211669]
Training progress:  53%|█████▎    | 15890/30000 [1:34:33<1:32:04,  2.55it/s, Loss=0.1355509]
Training progress:  53%|█████▎    | 15900/30000 [1:34:33<1:30:24,  2.60it/s, Loss=0.1355509]
Training progress:  53%|█████▎    | 15900/30000 [1:34:37<1:30:24,  2.60it/s, Loss=0.1080913]
Training progress:  53%|█████▎    | 15910/30000 [1:34:37<1:31:59,  2.55it/s, Loss=0.1080913]
Training progress:  53%|█████▎    | 15910/30000 [1:34:41<1:31:59,  2.55it/s, Loss=0.1340619]
Training progress:  53%|█████▎    | 15920/30000 [1:34:41<1:31:24,  2.57it/s, Loss=0.1340619]
Training progress:  53%|█████▎    | 15920/30000 [1:34:45<1:31:24,  2.57it/s, Loss=0.1480508]
Training progress:  53%|█████▎    | 15930/30000 [1:34:45<1:30:32,  2.59it/s, Loss=0.1480508]
Training progress:  53%|█████▎    | 15930/30000 [1:34:49<1:30:32,  2.59it/s, Loss=0.1049014]
Training progress:  53%|█████▎    | 15940/30000 [1:34:49<1:31:26,  2.56it/s, Loss=0.1049014]
Training progress:  53%|█████▎    | 15940/30000 [1:34:53<1:31:26,  2.56it/s, Loss=0.1348725]
Training progress:  53%|█████▎    | 15950/30000 [1:34:53<1:30:29,  2.59it/s, Loss=0.1348725]
Training progress:  53%|█████▎    | 15950/30000 [1:34:57<1:30:29,  2.59it/s, Loss=0.1320388]
Training progress:  53%|█████▎    | 15960/30000 [1:34:57<1:29:38,  2.61it/s, Loss=0.1320388]
Training progress:  53%|█████▎    | 15960/30000 [1:35:00<1:29:38,  2.61it/s, Loss=0.1380778]
Training progress:  53%|█████▎    | 15970/30000 [1:35:00<1:28:37,  2.64it/s, Loss=0.1380778]
Training progress:  53%|█████▎    | 15970/30000 [1:35:04<1:28:37,  2.64it/s, Loss=0.1473225]
Training progress:  53%|█████▎    | 15980/30000 [1:35:04<1:29:29,  2.61it/s, Loss=0.1473225]
Training progress:  53%|█████▎    | 15980/30000 [1:35:08<1:29:29,  2.61it/s, Loss=0.1252028]
Training progress:  53%|█████▎    | 15990/30000 [1:35:08<1:29:29,  2.61it/s, Loss=0.1252028]
Training progress:  53%|█████▎    | 15990/30000 [1:35:12<1:29:29,  2.61it/s, Loss=0.1057740]
Training progress:  53%|█████▎    | 16000/30000 [1:35:12<1:29:47,  2.60it/s, Loss=0.1057740]
Training progress:  53%|█████▎    | 16000/30000 [1:35:16<1:29:47,  2.60it/s, Loss=0.1345743]
Training progress:  53%|█████▎    | 16010/30000 [1:35:16<1:30:15,  2.58it/s, Loss=0.1345743]
Training progress:  53%|█████▎    | 16010/30000 [1:35:20<1:30:15,  2.58it/s, Loss=0.1526775]
Training progress:  53%|█████▎    | 16020/30000 [1:35:20<1:29:19,  2.61it/s, Loss=0.1526775]
Training progress:  53%|█████▎    | 16020/30000 [1:35:24<1:29:19,  2.61it/s, Loss=0.1042431]
Training progress:  53%|█████▎    | 16030/30000 [1:35:24<1:30:24,  2.58it/s, Loss=0.1042431]
Training progress:  53%|█████▎    | 16030/30000 [1:35:27<1:30:24,  2.58it/s, Loss=0.1267709]
Training progress:  53%|█████▎    | 16040/30000 [1:35:27<1:29:34,  2.60it/s, Loss=0.1267709]
Training progress:  53%|█████▎    | 16040/30000 [1:35:31<1:29:34,  2.60it/s, Loss=0.1261819]
Training progress:  54%|█████▎    | 16050/30000 [1:35:31<1:28:54,  2.62it/s, Loss=0.1261819]
Training progress:  54%|█████▎    | 16050/30000 [1:35:35<1:28:54,  2.62it/s, Loss=0.1374063]
Training progress:  54%|█████▎    | 16060/30000 [1:35:35<1:29:20,  2.60it/s, Loss=0.1374063]
Training progress:  54%|█████▎    | 16060/30000 [1:35:39<1:29:20,  2.60it/s, Loss=0.1091013]
Training progress:  54%|█████▎    | 16070/30000 [1:35:39<1:30:07,  2.58it/s, Loss=0.1091013]
Training progress:  54%|█████▎    | 16070/30000 [1:35:43<1:30:07,  2.58it/s, Loss=0.1391215]
Training progress:  54%|█████▎    | 16080/30000 [1:35:43<1:29:11,  2.60it/s, Loss=0.1391215]
Training progress:  54%|█████▎    | 16080/30000 [1:35:47<1:29:11,  2.60it/s, Loss=0.0904115]
Training progress:  54%|█████▎    | 16090/30000 [1:35:47<1:31:07,  2.54it/s, Loss=0.0904115]
Training progress:  54%|█████▎    | 16090/30000 [1:35:51<1:31:07,  2.54it/s, Loss=0.1393246]
Training progress:  54%|█████▎    | 16100/30000 [1:35:51<1:29:28,  2.59it/s, Loss=0.1393246]
Training progress:  54%|█████▎    | 16100/30000 [1:35:54<1:29:28,  2.59it/s, Loss=0.1329401]
Training progress:  54%|█████▎    | 16110/30000 [1:35:54<1:28:36,  2.61it/s, Loss=0.1329401]
Training progress:  54%|█████▎    | 16110/30000 [1:35:58<1:28:36,  2.61it/s, Loss=0.1237591]
Training progress:  54%|█████▎    | 16120/30000 [1:35:58<1:29:58,  2.57it/s, Loss=0.1237591]
Training progress:  54%|█████▎    | 16120/30000 [1:36:02<1:29:58,  2.57it/s, Loss=0.1019630]
Training progress:  54%|█████▍    | 16130/30000 [1:36:02<1:30:20,  2.56it/s, Loss=0.1019630]
Training progress:  54%|█████▍    | 16130/30000 [1:36:06<1:30:20,  2.56it/s, Loss=0.1247408]
Training progress:  54%|█████▍    | 16140/30000 [1:36:06<1:30:31,  2.55it/s, Loss=0.1247408]
Training progress:  54%|█████▍    | 16140/30000 [1:36:10<1:30:31,  2.55it/s, Loss=0.1318820]
Training progress:  54%|█████▍    | 16150/30000 [1:36:10<1:29:14,  2.59it/s, Loss=0.1318820]
Training progress:  54%|█████▍    | 16150/30000 [1:36:14<1:29:14,  2.59it/s, Loss=0.1118082]
Training progress:  54%|█████▍    | 16160/30000 [1:36:14<1:29:53,  2.57it/s, Loss=0.1118082]
Training progress:  54%|█████▍    | 16160/30000 [1:36:18<1:29:53,  2.57it/s, Loss=0.1316286]
Training progress:  54%|█████▍    | 16170/30000 [1:36:18<1:30:12,  2.56it/s, Loss=0.1316286]
Training progress:  54%|█████▍    | 16170/30000 [1:36:22<1:30:12,  2.56it/s, Loss=0.1456754]
Training progress:  54%|█████▍    | 16180/30000 [1:36:22<1:29:57,  2.56it/s, Loss=0.1456754]
Training progress:  54%|█████▍    | 16180/30000 [1:36:26<1:29:57,  2.56it/s, Loss=0.1316671]
Training progress:  54%|█████▍    | 16190/30000 [1:36:26<1:29:59,  2.56it/s, Loss=0.1316671]
Training progress:  54%|█████▍    | 16190/30000 [1:36:29<1:29:59,  2.56it/s, Loss=0.1354861]
Training progress:  54%|█████▍    | 16200/30000 [1:36:29<1:28:30,  2.60it/s, Loss=0.1354861]
Training progress:  54%|█████▍    | 16200/30000 [1:36:33<1:28:30,  2.60it/s, Loss=0.1328056]
Training progress:  54%|█████▍    | 16210/30000 [1:36:33<1:28:03,  2.61it/s, Loss=0.1328056]
Training progress:  54%|█████▍    | 16210/30000 [1:36:37<1:28:03,  2.61it/s, Loss=0.1357828]
Training progress:  54%|█████▍    | 16220/30000 [1:36:37<1:27:45,  2.62it/s, Loss=0.1357828]
Training progress:  54%|█████▍    | 16220/30000 [1:36:41<1:27:45,  2.62it/s, Loss=0.1246048]
Training progress:  54%|█████▍    | 16230/30000 [1:36:41<1:27:46,  2.61it/s, Loss=0.1246048]
Training progress:  54%|█████▍    | 16230/30000 [1:36:45<1:27:46,  2.61it/s, Loss=0.1292381]
Training progress:  54%|█████▍    | 16240/30000 [1:36:45<1:27:22,  2.62it/s, Loss=0.1292381]
Training progress:  54%|█████▍    | 16240/30000 [1:36:48<1:27:22,  2.62it/s, Loss=0.1189727]
Training progress:  54%|█████▍    | 16250/30000 [1:36:48<1:27:30,  2.62it/s, Loss=0.1189727]
Training progress:  54%|█████▍    | 16250/30000 [1:36:53<1:27:30,  2.62it/s, Loss=0.1067607]
Training progress:  54%|█████▍    | 16260/30000 [1:36:53<1:29:05,  2.57it/s, Loss=0.1067607]
Training progress:  54%|█████▍    | 16260/30000 [1:36:57<1:29:05,  2.57it/s, Loss=0.1255031]
Training progress:  54%|█████▍    | 16270/30000 [1:36:57<1:29:43,  2.55it/s, Loss=0.1255031]
Training progress:  54%|█████▍    | 16270/30000 [1:37:00<1:29:43,  2.55it/s, Loss=0.1403195]
Training progress:  54%|█████▍    | 16280/30000 [1:37:00<1:28:48,  2.57it/s, Loss=0.1403195]
Training progress:  54%|█████▍    | 16280/30000 [1:37:04<1:28:48,  2.57it/s, Loss=0.1022300]
Training progress:  54%|█████▍    | 16290/30000 [1:37:04<1:29:01,  2.57it/s, Loss=0.1022300]
Training progress:  54%|█████▍    | 16290/30000 [1:37:08<1:29:01,  2.57it/s, Loss=0.1297428]
Training progress:  54%|█████▍    | 16300/30000 [1:37:08<1:28:02,  2.59it/s, Loss=0.1297428]
Training progress:  54%|█████▍    | 16300/30000 [1:37:12<1:28:02,  2.59it/s, Loss=0.1421136]
Training progress:  54%|█████▍    | 16310/30000 [1:37:12<1:27:17,  2.61it/s, Loss=0.1421136]
Training progress:  54%|█████▍    | 16310/30000 [1:37:16<1:27:17,  2.61it/s, Loss=0.1356275]
Training progress:  54%|█████▍    | 16320/30000 [1:37:16<1:27:26,  2.61it/s, Loss=0.1356275]
Training progress:  54%|█████▍    | 16320/30000 [1:37:19<1:27:26,  2.61it/s, Loss=0.1297025]
Training progress:  54%|█████▍    | 16330/30000 [1:37:19<1:26:44,  2.63it/s, Loss=0.1297025]
Training progress:  54%|█████▍    | 16330/30000 [1:37:23<1:26:44,  2.63it/s, Loss=0.1414953]
Training progress:  54%|█████▍    | 16340/30000 [1:37:23<1:26:49,  2.62it/s, Loss=0.1414953]
Training progress:  54%|█████▍    | 16340/30000 [1:37:27<1:26:49,  2.62it/s, Loss=0.1172361]
Training progress:  55%|█████▍    | 16350/30000 [1:37:27<1:27:18,  2.61it/s, Loss=0.1172361]
Training progress:  55%|█████▍    | 16350/30000 [1:37:31<1:27:18,  2.61it/s, Loss=0.1301240]
Training progress:  55%|█████▍    | 16360/30000 [1:37:31<1:26:48,  2.62it/s, Loss=0.1301240]
Training progress:  55%|█████▍    | 16360/30000 [1:37:35<1:26:48,  2.62it/s, Loss=0.1323788]
Training progress:  55%|█████▍    | 16370/30000 [1:37:35<1:26:50,  2.62it/s, Loss=0.1323788]
Training progress:  55%|█████▍    | 16370/30000 [1:37:39<1:26:50,  2.62it/s, Loss=0.1200456]
Training progress:  55%|█████▍    | 16380/30000 [1:37:39<1:26:53,  2.61it/s, Loss=0.1200456]
Training progress:  55%|█████▍    | 16380/30000 [1:37:42<1:26:53,  2.61it/s, Loss=0.0970229]
Training progress:  55%|█████▍    | 16390/30000 [1:37:42<1:27:25,  2.59it/s, Loss=0.0970229]
Training progress:  55%|█████▍    | 16390/30000 [1:37:46<1:27:25,  2.59it/s, Loss=0.1118362]
Training progress:  55%|█████▍    | 16400/30000 [1:37:46<1:28:26,  2.56it/s, Loss=0.1118362]
Training progress:  55%|█████▍    | 16400/30000 [1:37:50<1:28:26,  2.56it/s, Loss=0.1229634]
Training progress:  55%|█████▍    | 16410/30000 [1:37:50<1:28:09,  2.57it/s, Loss=0.1229634]
Training progress:  55%|█████▍    | 16410/30000 [1:37:54<1:28:09,  2.57it/s, Loss=0.1206731]
Training progress:  55%|█████▍    | 16420/30000 [1:37:54<1:28:20,  2.56it/s, Loss=0.1206731]
Training progress:  55%|█████▍    | 16420/30000 [1:37:58<1:28:20,  2.56it/s, Loss=0.1122793]
Training progress:  55%|█████▍    | 16430/30000 [1:37:58<1:28:22,  2.56it/s, Loss=0.1122793]
Training progress:  55%|█████▍    | 16430/30000 [1:38:02<1:28:22,  2.56it/s, Loss=0.1361844]
Training progress:  55%|█████▍    | 16440/30000 [1:38:02<1:26:15,  2.62it/s, Loss=0.1361844]
Training progress:  55%|█████▍    | 16440/30000 [1:38:06<1:26:15,  2.62it/s, Loss=0.1022681]
Training progress:  55%|█████▍    | 16450/30000 [1:38:06<1:26:49,  2.60it/s, Loss=0.1022681]
Training progress:  55%|█████▍    | 16450/30000 [1:38:10<1:26:49,  2.60it/s, Loss=0.1275785]
Training progress:  55%|█████▍    | 16460/30000 [1:38:10<1:27:03,  2.59it/s, Loss=0.1275785]
Training progress:  55%|█████▍    | 16460/30000 [1:38:13<1:27:03,  2.59it/s, Loss=0.1286911]
Training progress:  55%|█████▍    | 16470/30000 [1:38:13<1:26:52,  2.60it/s, Loss=0.1286911]
Training progress:  55%|█████▍    | 16470/30000 [1:38:17<1:26:52,  2.60it/s, Loss=0.1217894]
Training progress:  55%|█████▍    | 16480/30000 [1:38:17<1:27:01,  2.59it/s, Loss=0.1217894]
Training progress:  55%|█████▍    | 16480/30000 [1:38:21<1:27:01,  2.59it/s, Loss=0.1277579]
Training progress:  55%|█████▍    | 16490/30000 [1:38:21<1:26:06,  2.61it/s, Loss=0.1277579]
Training progress:  55%|█████▍    | 16490/30000 [1:38:25<1:26:06,  2.61it/s, Loss=0.1197521]
Training progress:  55%|█████▌    | 16500/30000 [1:38:25<1:25:36,  2.63it/s, Loss=0.1197521]
Training progress:  55%|█████▌    | 16500/30000 [1:38:29<1:25:36,  2.63it/s, Loss=0.1138754]
Training progress:  55%|█████▌    | 16510/30000 [1:38:29<1:26:45,  2.59it/s, Loss=0.1138754]
Training progress:  55%|█████▌    | 16510/30000 [1:38:33<1:26:45,  2.59it/s, Loss=0.1373339]
Training progress:  55%|█████▌    | 16520/30000 [1:38:33<1:26:31,  2.60it/s, Loss=0.1373339]
Training progress:  55%|█████▌    | 16520/30000 [1:38:37<1:26:31,  2.60it/s, Loss=0.1358086]
Training progress:  55%|█████▌    | 16530/30000 [1:38:37<1:27:15,  2.57it/s, Loss=0.1358086]
Training progress:  55%|█████▌    | 16530/30000 [1:38:40<1:27:15,  2.57it/s, Loss=0.1297897]
Training progress:  55%|█████▌    | 16540/30000 [1:38:40<1:26:19,  2.60it/s, Loss=0.1297897]
Training progress:  55%|█████▌    | 16540/30000 [1:38:44<1:26:19,  2.60it/s, Loss=0.1127883]
Training progress:  55%|█████▌    | 16550/30000 [1:38:44<1:26:04,  2.60it/s, Loss=0.1127883]
Training progress:  55%|█████▌    | 16550/30000 [1:38:48<1:26:04,  2.60it/s, Loss=0.1324317]
Training progress:  55%|█████▌    | 16560/30000 [1:38:48<1:26:03,  2.60it/s, Loss=0.1324317]
Training progress:  55%|█████▌    | 16560/30000 [1:38:52<1:26:03,  2.60it/s, Loss=0.1325448]
Training progress:  55%|█████▌    | 16570/30000 [1:38:52<1:25:42,  2.61it/s, Loss=0.1325448]
Training progress:  55%|█████▌    | 16570/30000 [1:38:56<1:25:42,  2.61it/s, Loss=0.1442656]
Training progress:  55%|█████▌    | 16580/30000 [1:38:56<1:26:15,  2.59it/s, Loss=0.1442656]
Training progress:  55%|█████▌    | 16580/30000 [1:38:59<1:26:15,  2.59it/s, Loss=0.1374466]
Training progress:  55%|█████▌    | 16590/30000 [1:38:59<1:25:14,  2.62it/s, Loss=0.1374466]
Training progress:  55%|█████▌    | 16590/30000 [1:39:03<1:25:14,  2.62it/s, Loss=0.1478938]
Training progress:  55%|█████▌    | 16600/30000 [1:39:03<1:24:59,  2.63it/s, Loss=0.1478938]
Training progress:  55%|█████▌    | 16600/30000 [1:39:07<1:24:59,  2.63it/s, Loss=0.1107764]
Training progress:  55%|█████▌    | 16610/30000 [1:39:07<1:25:42,  2.60it/s, Loss=0.1107764]
Training progress:  55%|█████▌    | 16610/30000 [1:39:11<1:25:42,  2.60it/s, Loss=0.1038468]
Training progress:  55%|█████▌    | 16620/30000 [1:39:11<1:25:58,  2.59it/s, Loss=0.1038468]
Training progress:  55%|█████▌    | 16620/30000 [1:39:15<1:25:58,  2.59it/s, Loss=0.1202692]
Training progress:  55%|█████▌    | 16630/30000 [1:39:15<1:25:37,  2.60it/s, Loss=0.1202692]
Training progress:  55%|█████▌    | 16630/30000 [1:39:19<1:25:37,  2.60it/s, Loss=0.1348846]
Training progress:  55%|█████▌    | 16640/30000 [1:39:19<1:26:38,  2.57it/s, Loss=0.1348846]
Training progress:  55%|█████▌    | 16640/30000 [1:39:23<1:26:38,  2.57it/s, Loss=0.1417936]
Training progress:  56%|█████▌    | 16650/30000 [1:39:23<1:25:03,  2.62it/s, Loss=0.1417936]
Training progress:  56%|█████▌    | 16650/30000 [1:39:26<1:25:03,  2.62it/s, Loss=0.1514169]
Training progress:  56%|█████▌    | 16660/30000 [1:39:26<1:25:01,  2.61it/s, Loss=0.1514169]
