nohup: ignoring input
Training progress:   4%|▍         | 420/10000 [01:33<34:56,  4.57it/s, Loss=0.1834882]
Training progress:   4%|▍         | 430/10000 [01:33<34:58,  4.56it/s, Loss=0.1834882]
Training progress:   4%|▍         | 430/10000 [01:35<34:58,  4.56it/s, Loss=0.1350777]
Training progress:   4%|▍         | 440/10000 [01:35<34:55,  4.56it/s, Loss=0.1350777]
Training progress:   4%|▍         | 440/10000 [01:38<34:55,  4.56it/s, Loss=0.1377463]
Training progress:   4%|▍         | 450/10000 [01:38<34:51,  4.57it/s, Loss=0.1377463]
Training progress:   4%|▍         | 450/10000 [01:40<34:51,  4.57it/s, Loss=0.1346066]
Training progress:   5%|▍         | 460/10000 [01:40<34:41,  4.58it/s, Loss=0.1346066]
Training progress:   5%|▍         | 460/10000 [01:42<34:41,  4.58it/s, Loss=0.1324192]
Training progress:   5%|▍         | 470/10000 [01:42<34:39,  4.58it/s, Loss=0.1324192]
Training progress:   5%|▍         | 470/10000 [01:44<34:39,  4.58it/s, Loss=0.1191722]
Training progress:   5%|▍         | 480/10000 [01:44<34:37,  4.58it/s, Loss=0.1191722]
Training progress:   5%|▍         | 480/10000 [01:46<34:37,  4.58it/s, Loss=0.1555145]
Training progress:   5%|▍         | 490/10000 [01:46<34:38,  4.57it/s, Loss=0.1555145]
Training progress:   5%|▍         | 490/10000 [01:49<34:38,  4.57it/s, Loss=0.1250865]
Training progress:   5%|▌         | 500/10000 [01:49<34:37,  4.57it/s, Loss=0.1250865]
Training progress:   5%|▌         | 500/10000 [01:51<34:37,  4.57it/s, Loss=0.1226988]
Training progress:   5%|▌         | 510/10000 [01:51<34:35,  4.57it/s, Loss=0.1226988]
Training progress:   5%|▌         | 510/10000 [01:53<34:35,  4.57it/s, Loss=0.1591210]
Training progress:   5%|▌         | 520/10000 [01:53<34:30,  4.58it/s, Loss=0.1591210]
Training progress:   5%|▌         | 520/10000 [01:55<34:30,  4.58it/s, Loss=0.1548377]
Training progress:   5%|▌         | 530/10000 [01:55<34:28,  4.58it/s, Loss=0.1548377]
Training progress:   5%|▌         | 530/10000 [01:57<34:28,  4.58it/s, Loss=0.1499960]
Training progress:   5%|▌         | 540/10000 [01:57<34:26,  4.58it/s, Loss=0.1499960]
Training progress:   5%|▌         | 540/10000 [01:59<34:26,  4.58it/s, Loss=0.1251649]
Training progress:   6%|▌         | 550/10000 [01:59<34:27,  4.57it/s, Loss=0.1251649]
Training progress:   6%|▌         | 550/10000 [02:02<34:27,  4.57it/s, Loss=0.1686060]
Training progress:   6%|▌         | 560/10000 [02:02<34:22,  4.58it/s, Loss=0.1686060]
Training progress:   6%|▌         | 560/10000 [02:04<34:22,  4.58it/s, Loss=0.1138894]
Training progress:   6%|▌         | 570/10000 [02:04<34:25,  4.57it/s, Loss=0.1138894]
Training progress:   6%|▌         | 570/10000 [02:06<34:25,  4.57it/s, Loss=0.1932131]
Training progress:   6%|▌         | 580/10000 [02:06<34:23,  4.57it/s, Loss=0.1932131]
Training progress:   6%|▌         | 580/10000 [02:08<34:23,  4.57it/s, Loss=0.1194180]
Training progress:   6%|▌         | 590/10000 [02:08<34:16,  4.58it/s, Loss=0.1194180]
Training progress:   6%|▌         | 590/10000 [02:10<34:16,  4.58it/s, Loss=0.1278877]
Training progress:   6%|▌         | 600/10000 [02:10<34:12,  4.58it/s, Loss=0.1278877]
Training progress:   6%|▌         | 600/10000 [02:13<34:12,  4.58it/s, Loss=0.1430552]
Training progress:   6%|▌         | 610/10000 [02:13<34:07,  4.59it/s, Loss=0.1430552]
Training progress:   6%|▌         | 610/10000 [02:15<34:07,  4.59it/s, Loss=0.1344823]
Training progress:   6%|▌         | 620/10000 [02:15<34:08,  4.58it/s, Loss=0.1344823]
Training progress:   6%|▌         | 620/10000 [02:17<34:08,  4.58it/s, Loss=0.1413162]
Training progress:   6%|▋         | 630/10000 [02:17<34:07,  4.58it/s, Loss=0.1413162]
Training progress:   6%|▋         | 630/10000 [02:19<34:07,  4.58it/s, Loss=0.1641229]
Training progress:   6%|▋         | 640/10000 [02:19<34:08,  4.57it/s, Loss=0.1641229]
Training progress:   6%|▋         | 640/10000 [02:21<34:08,  4.57it/s, Loss=0.1493964]
Training progress:   6%|▋         | 650/10000 [02:21<34:07,  4.57it/s, Loss=0.1493964]
Training progress:   6%|▋         | 650/10000 [02:24<34:07,  4.57it/s, Loss=0.1539126]
Training progress:   7%|▋         | 660/10000 [02:24<34:05,  4.57it/s, Loss=0.1539126]
Training progress:   7%|▋         | 660/10000 [02:26<34:05,  4.57it/s, Loss=0.1276062]
Training progress:   7%|▋         | 670/10000 [02:26<34:01,  4.57it/s, Loss=0.1276062]
Training progress:   7%|▋         | 670/10000 [02:28<34:01,  4.57it/s, Loss=0.1424005]
Training progress:   7%|▋         | 680/10000 [02:28<33:59,  4.57it/s, Loss=0.1424005]
Training progress:   7%|▋         | 680/10000 [02:30<33:59,  4.57it/s, Loss=0.1488788]
Training progress:   7%|▋         | 690/10000 [02:30<33:59,  4.57it/s, Loss=0.1488788]
Training progress:   7%|▋         | 690/10000 [02:32<33:59,  4.57it/s, Loss=0.1359217]
Training progress:   7%|▋         | 700/10000 [02:32<33:59,  4.56it/s, Loss=0.1359217]
Training progress:   7%|▋         | 700/10000 [02:34<33:59,  4.56it/s, Loss=0.1238812]
Training progress:   7%|▋         | 710/10000 [02:34<33:49,  4.58it/s, Loss=0.1238812]
Training progress:   7%|▋         | 710/10000 [02:37<33:49,  4.58it/s, Loss=0.1335409]
Training progress:   7%|▋         | 720/10000 [02:37<33:47,  4.58it/s, Loss=0.1335409]
Training progress:   7%|▋         | 720/10000 [02:39<33:47,  4.58it/s, Loss=0.1556562]
Training progress:   7%|▋         | 730/10000 [02:39<33:46,  4.57it/s, Loss=0.1556562]
Training progress:   7%|▋         | 730/10000 [02:41<33:46,  4.57it/s, Loss=0.1302954]
Training progress:   7%|▋         | 740/10000 [02:41<33:40,  4.58it/s, Loss=0.1302954]
Training progress:   7%|▋         | 740/10000 [02:43<33:40,  4.58it/s, Loss=0.2333112]
Training progress:   8%|▊         | 750/10000 [02:43<33:35,  4.59it/s, Loss=0.2333112]
Training progress:   8%|▊         | 750/10000 [02:45<33:35,  4.59it/s, Loss=0.1429986]
Training progress:   8%|▊         | 760/10000 [02:45<33:29,  4.60it/s, Loss=0.1429986]
Training progress:   8%|▊         | 760/10000 [02:48<33:29,  4.60it/s, Loss=0.1372810]
Training progress:   8%|▊         | 770/10000 [02:48<33:29,  4.59it/s, Loss=0.1372810]
Training progress:   8%|▊         | 770/10000 [02:50<33:29,  4.59it/s, Loss=0.1498587]
Training progress:   8%|▊         | 780/10000 [02:50<33:25,  4.60it/s, Loss=0.1498587]
Training progress:   8%|▊         | 780/10000 [02:52<33:25,  4.60it/s, Loss=0.1287681]
Training progress:   8%|▊         | 790/10000 [02:52<33:26,  4.59it/s, Loss=0.1287681]
Training progress:   8%|▊         | 790/10000 [02:54<33:26,  4.59it/s, Loss=0.2234426]
Training progress:   8%|▊         | 800/10000 [02:54<33:22,  4.59it/s, Loss=0.2234426]
Training progress:   8%|▊         | 800/10000 [02:56<33:22,  4.59it/s, Loss=0.1250042]
Training progress:   8%|▊         | 810/10000 [02:56<33:21,  4.59it/s, Loss=0.1250042]
Training progress:   8%|▊         | 810/10000 [02:58<33:21,  4.59it/s, Loss=0.2081057]
Training progress:   8%|▊         | 820/10000 [02:58<33:22,  4.58it/s, Loss=0.2081057]
Training progress:   8%|▊         | 820/10000 [03:01<33:22,  4.58it/s, Loss=0.1459555]
Training progress:   8%|▊         | 830/10000 [03:01<33:20,  4.58it/s, Loss=0.1459555]
Training progress:   8%|▊         | 830/10000 [03:03<33:20,  4.58it/s, Loss=0.1519608]
Training progress:   8%|▊         | 840/10000 [03:03<33:14,  4.59it/s, Loss=0.1519608]
Training progress:   8%|▊         | 840/10000 [03:05<33:14,  4.59it/s, Loss=0.1161912]
Training progress:   8%|▊         | 850/10000 [03:05<33:16,  4.58it/s, Loss=0.1161912]
Training progress:   8%|▊         | 850/10000 [03:07<33:16,  4.58it/s, Loss=0.1451759]
Training progress:   9%|▊         | 860/10000 [03:07<33:18,  4.57it/s, Loss=0.1451759]
Training progress:   9%|▊         | 860/10000 [03:09<33:18,  4.57it/s, Loss=0.1416729]
Training progress:   9%|▊         | 870/10000 [03:09<33:15,  4.58it/s, Loss=0.1416729]
Training progress:   9%|▊         | 870/10000 [03:12<33:15,  4.58it/s, Loss=0.1521776]
Training progress:   9%|▉         | 880/10000 [03:12<33:12,  4.58it/s, Loss=0.1521776]
Training progress:   9%|▉         | 880/10000 [03:14<33:12,  4.58it/s, Loss=0.1464114]
Training progress:   9%|▉         | 890/10000 [03:14<33:08,  4.58it/s, Loss=0.1464114]
Training progress:   9%|▉         | 890/10000 [03:16<33:08,  4.58it/s, Loss=0.1188310]
Training progress:   9%|▉         | 900/10000 [03:16<33:08,  4.58it/s, Loss=0.1188310]
Training progress:   9%|▉         | 900/10000 [03:18<33:08,  4.58it/s, Loss=0.1479403]
Training progress:   9%|▉         | 910/10000 [03:18<33:05,  4.58it/s, Loss=0.1479403]
Training progress:   9%|▉         | 910/10000 [03:20<33:05,  4.58it/s, Loss=0.1146081]
Training progress:   9%|▉         | 920/10000 [03:20<33:03,  4.58it/s, Loss=0.1146081]
Training progress:   9%|▉         | 920/10000 [03:22<33:03,  4.58it/s, Loss=0.1271091]
Training progress:   9%|▉         | 930/10000 [03:22<33:03,  4.57it/s, Loss=0.1271091]
Training progress:   9%|▉         | 930/10000 [03:25<33:03,  4.57it/s, Loss=0.1288328]
Training progress:   9%|▉         | 940/10000 [03:25<33:01,  4.57it/s, Loss=0.1288328]
Training progress:   9%|▉         | 940/10000 [03:27<33:01,  4.57it/s, Loss=0.1140676]
Training progress:  10%|▉         | 950/10000 [03:27<33:02,  4.57it/s, Loss=0.1140676]
Training progress:  10%|▉         | 950/10000 [03:29<33:02,  4.57it/s, Loss=0.1289638]
Training progress:  10%|▉         | 960/10000 [03:29<32:58,  4.57it/s, Loss=0.1289638]
Training progress:  10%|▉         | 960/10000 [03:31<32:58,  4.57it/s, Loss=0.1261519]
Training progress:  10%|▉         | 970/10000 [03:31<32:54,  4.57it/s, Loss=0.1261519]
Training progress:  10%|▉         | 970/10000 [03:33<32:54,  4.57it/s, Loss=0.1306131]
Training progress:  10%|▉         | 980/10000 [03:33<32:48,  4.58it/s, Loss=0.1306131]
Training progress:  10%|▉         | 980/10000 [03:36<32:48,  4.58it/s, Loss=0.2265343]
Training progress:  10%|▉         | 990/10000 [03:36<32:46,  4.58it/s, Loss=0.2265343]
Training progress:  10%|▉         | 990/10000 [03:38<32:46,  4.58it/s, Loss=0.1366266]
Training progress:  10%|█         | 1000/10000 [03:38<33:35,  4.47it/s, Loss=0.1366266]
Training progress:  10%|█         | 1000/10000 [03:40<33:35,  4.47it/s, Loss=0.1206300]
Training progress:  10%|█         | 1010/10000 [03:40<33:17,  4.50it/s, Loss=0.1206300]
Training progress:  10%|█         | 1010/10000 [03:42<33:17,  4.50it/s, Loss=0.1312613]
Training progress:  10%|█         | 1020/10000 [03:42<33:08,  4.52it/s, Loss=0.1312613]
Training progress:  10%|█         | 1020/10000 [03:44<33:08,  4.52it/s, Loss=0.1470408]
Training progress:  10%|█         | 1030/10000 [03:44<32:56,  4.54it/s, Loss=0.1470408]
Training progress:  10%|█         | 1030/10000 [03:47<32:56,  4.54it/s, Loss=0.1178913]
Training progress:  10%|█         | 1040/10000 [03:47<32:49,  4.55it/s, Loss=0.1178913]
Training progress:  10%|█         | 1040/10000 [03:49<32:49,  4.55it/s, Loss=0.1322099]
Training progress:  10%|█         | 1050/10000 [03:49<32:44,  4.56it/s, Loss=0.1322099]
Training progress:  10%|█         | 1050/10000 [03:51<32:44,  4.56it/s, Loss=0.1722310]
Training progress:  11%|█         | 1060/10000 [03:51<32:34,  4.57it/s, Loss=0.1722310]
Training progress:  11%|█         | 1060/10000 [03:53<32:34,  4.57it/s, Loss=0.1350981]
Training progress:  11%|█         | 1070/10000 [03:53<32:23,  4.60it/s, Loss=0.1350981]
Training progress:  11%|█         | 1070/10000 [03:55<32:23,  4.60it/s, Loss=0.2052535]
Training progress:  11%|█         | 1080/10000 [03:55<32:16,  4.61it/s, Loss=0.2052535]
Training progress:  11%|█         | 1080/10000 [03:58<32:16,  4.61it/s, Loss=0.1149368]
Training progress:  11%|█         | 1090/10000 [03:58<32:20,  4.59it/s, Loss=0.1149368]
Training progress:  11%|█         | 1090/10000 [04:00<32:20,  4.59it/s, Loss=0.1329075]
Training progress:  11%|█         | 1100/10000 [04:00<32:20,  4.59it/s, Loss=0.1329075]
Training progress:  11%|█         | 1100/10000 [04:02<32:20,  4.59it/s, Loss=0.1143026]
Training progress:  11%|█         | 1110/10000 [04:02<32:18,  4.59it/s, Loss=0.1143026]
Training progress:  11%|█         | 1110/10000 [04:04<32:18,  4.59it/s, Loss=0.1179120]
Training progress:  11%|█         | 1120/10000 [04:04<32:18,  4.58it/s, Loss=0.1179120]
Training progress:  11%|█         | 1120/10000 [04:06<32:18,  4.58it/s, Loss=0.1574384]
Training progress:  11%|█▏        | 1130/10000 [04:06<32:15,  4.58it/s, Loss=0.1574384]
Training progress:  11%|█▏        | 1130/10000 [04:08<32:15,  4.58it/s, Loss=0.1539883]
Training progress:  11%|█▏        | 1140/10000 [04:08<32:15,  4.58it/s, Loss=0.1539883]
Training progress:  11%|█▏        | 1140/10000 [04:11<32:15,  4.58it/s, Loss=0.1697574]
Training progress:  12%|█▏        | 1150/10000 [04:11<32:17,  4.57it/s, Loss=0.1697574]
Training progress:  12%|█▏        | 1150/10000 [04:13<32:17,  4.57it/s, Loss=0.1657387]
Training progress:  12%|█▏        | 1160/10000 [04:13<32:15,  4.57it/s, Loss=0.1657387]
Training progress:  12%|█▏        | 1160/10000 [04:15<32:15,  4.57it/s, Loss=0.1373490]
Training progress:  12%|█▏        | 1170/10000 [04:15<32:12,  4.57it/s, Loss=0.1373490]
Training progress:  12%|█▏        | 1170/10000 [04:17<32:12,  4.57it/s, Loss=0.1183900]
Training progress:  12%|█▏        | 1180/10000 [04:17<32:10,  4.57it/s, Loss=0.1183900]
Training progress:  12%|█▏        | 1180/10000 [04:19<32:10,  4.57it/s, Loss=0.1785682]
Training progress:  12%|█▏        | 1190/10000 [04:19<32:11,  4.56it/s, Loss=0.1785682]
Training progress:  12%|█▏        | 1190/10000 [04:22<32:11,  4.56it/s, Loss=0.1992654]
Training progress:  12%|█▏        | 1200/10000 [04:22<32:14,  4.55it/s, Loss=0.1992654]
Training progress:  12%|█▏        | 1200/10000 [04:24<32:14,  4.55it/s, Loss=0.1106393]
Training progress:  12%|█▏        | 1210/10000 [04:24<32:06,  4.56it/s, Loss=0.1106393]
Training progress:  12%|█▏        | 1210/10000 [04:26<32:06,  4.56it/s, Loss=0.1185436]
Training progress:  12%|█▏        | 1220/10000 [04:26<32:06,  4.56it/s, Loss=0.1185436]
Training progress:  12%|█▏        | 1220/10000 [04:28<32:06,  4.56it/s, Loss=0.1105460]
Training progress:  12%|█▏        | 1230/10000 [04:28<32:03,  4.56it/s, Loss=0.1105460]
Training progress:  12%|█▏        | 1230/10000 [04:30<32:03,  4.56it/s, Loss=0.1640028]
Training progress:  12%|█▏        | 1240/10000 [04:30<32:03,  4.55it/s, Loss=0.1640028]
Training progress:  12%|█▏        | 1240/10000 [04:33<32:03,  4.55it/s, Loss=0.2150165]
Training progress:  12%|█▎        | 1250/10000 [04:33<31:58,  4.56it/s, Loss=0.2150165]
Training progress:  12%|█▎        | 1250/10000 [04:35<31:58,  4.56it/s, Loss=0.1442584]
Training progress:  13%|█▎        | 1260/10000 [04:35<32:02,  4.55it/s, Loss=0.1442584]
Training progress:  13%|█▎        | 1260/10000 [04:37<32:02,  4.55it/s, Loss=0.1155602]
Training progress:  13%|█▎        | 1270/10000 [04:37<32:02,  4.54it/s, Loss=0.1155602]
Training progress:  13%|█▎        | 1270/10000 [04:39<32:02,  4.54it/s, Loss=0.1234902]
Training progress:  13%|█▎        | 1280/10000 [04:39<32:01,  4.54it/s, Loss=0.1234902]
Training progress:  13%|█▎        | 1280/10000 [04:41<32:01,  4.54it/s, Loss=0.1320027]
Training progress:  13%|█▎        | 1290/10000 [04:41<32:01,  4.53it/s, Loss=0.1320027]
Training progress:  13%|█▎        | 1290/10000 [04:44<32:01,  4.53it/s, Loss=0.1308772]
Training progress:  13%|█▎        | 1300/10000 [04:44<31:58,  4.54it/s, Loss=0.1308772]
Training progress:  13%|█▎        | 1300/10000 [04:46<31:58,  4.54it/s, Loss=0.1485267]
Training progress:  13%|█▎        | 1310/10000 [04:46<31:59,  4.53it/s, Loss=0.1485267]
Training progress:  13%|█▎        | 1310/10000 [04:48<31:59,  4.53it/s, Loss=0.1250027]
Training progress:  13%|█▎        | 1320/10000 [04:48<31:56,  4.53it/s, Loss=0.1250027]
Training progress:  13%|█▎        | 1320/10000 [04:50<31:56,  4.53it/s, Loss=0.1248101]
Training progress:  13%|█▎        | 1330/10000 [04:50<31:55,  4.53it/s, Loss=0.1248101]
Training progress:  13%|█▎        | 1330/10000 [04:52<31:55,  4.53it/s, Loss=0.1279578]
Training progress:  13%|█▎        | 1340/10000 [04:52<31:52,  4.53it/s, Loss=0.1279578]
Training progress:  13%|█▎        | 1340/10000 [04:55<31:52,  4.53it/s, Loss=0.1371178]
Training progress:  14%|█▎        | 1350/10000 [04:55<31:51,  4.53it/s, Loss=0.1371178]
Training progress:  14%|█▎        | 1350/10000 [04:57<31:51,  4.53it/s, Loss=0.1187083]
Training progress:  14%|█▎        | 1360/10000 [04:57<31:40,  4.55it/s, Loss=0.1187083]
Training progress:  14%|█▎        | 1360/10000 [04:59<31:40,  4.55it/s, Loss=0.1564446]
Training progress:  14%|█▎        | 1370/10000 [04:59<31:34,  4.56it/s, Loss=0.1564446]
Training progress:  14%|█▎        | 1370/10000 [05:01<31:34,  4.56it/s, Loss=0.2053202]
Training progress:  14%|█▍        | 1380/10000 [05:01<31:32,  4.55it/s, Loss=0.2053202]
