nohup: ignoring input
Training progress:  50%|█████     | 15040/30000 [18:28<1:06:37,  3.74it/s, Loss=0.0916389]
Training progress:  50%|█████     | 15050/30000 [18:28<52:58,  4.70it/s, Loss=0.0916389]  
Training progress:  50%|█████     | 15050/30000 [18:28<52:58,  4.70it/s, Loss=0.0705636]
Training progress:  50%|█████     | 15060/30000 [18:28<43:34,  5.71it/s, Loss=0.0705636]
Training progress:  50%|█████     | 15060/30000 [18:29<43:34,  5.71it/s, Loss=0.1028990]
Training progress:  50%|█████     | 15070/30000 [18:29<36:54,  6.74it/s, Loss=0.1028990]
Training progress:  50%|█████     | 15070/30000 [18:30<36:54,  6.74it/s, Loss=0.0994384]
Training progress:  50%|█████     | 15080/30000 [18:30<32:20,  7.69it/s, Loss=0.0994384]
Training progress:  50%|█████     | 15080/30000 [18:31<32:20,  7.69it/s, Loss=0.0754360]
Training progress:  50%|█████     | 15090/30000 [18:31<29:10,  8.52it/s, Loss=0.0754360]
Training progress:  50%|█████     | 15090/30000 [18:32<29:10,  8.52it/s, Loss=0.0937637]
Training progress:  50%|█████     | 15100/30000 [18:32<26:48,  9.27it/s, Loss=0.0937637]
Training progress:  50%|█████     | 15100/30000 [18:33<26:48,  9.27it/s, Loss=0.1103234]
Training progress:  50%|█████     | 15110/30000 [18:33<25:42,  9.65it/s, Loss=0.1103234]
Training progress:  50%|█████     | 15110/30000 [18:34<25:42,  9.65it/s, Loss=0.0972298]
Training progress:  50%|█████     | 15120/30000 [18:34<25:27,  9.74it/s, Loss=0.0972298]
Training progress:  50%|█████     | 15120/30000 [18:35<25:27,  9.74it/s, Loss=0.0802087]
Training progress:  50%|█████     | 15130/30000 [18:35<24:54,  9.95it/s, Loss=0.0802087]
Training progress:  50%|█████     | 15130/30000 [18:36<24:54,  9.95it/s, Loss=0.1014224]
Training progress:  50%|█████     | 15140/30000 [18:36<24:20, 10.18it/s, Loss=0.1014224]
Training progress:  50%|█████     | 15140/30000 [18:37<24:20, 10.18it/s, Loss=0.0910626]
Training progress:  50%|█████     | 15150/30000 [18:37<24:12, 10.23it/s, Loss=0.0910626]
Training progress:  50%|█████     | 15150/30000 [18:38<24:12, 10.23it/s, Loss=0.0921616]
Training progress:  51%|█████     | 15160/30000 [18:38<23:32, 10.51it/s, Loss=0.0921616]
Training progress:  51%|█████     | 15160/30000 [18:38<23:32, 10.51it/s, Loss=0.0893513]
Training progress:  51%|█████     | 15170/30000 [18:38<22:37, 10.93it/s, Loss=0.0893513]
Training progress:  51%|█████     | 15170/30000 [18:39<22:37, 10.93it/s, Loss=0.0946529]
Training progress:  51%|█████     | 15180/30000 [18:39<22:33, 10.95it/s, Loss=0.0946529]
Training progress:  51%|█████     | 15180/30000 [18:40<22:33, 10.95it/s, Loss=0.0919835]
Training progress:  51%|█████     | 15190/30000 [18:40<22:24, 11.02it/s, Loss=0.0919835]
Training progress:  51%|█████     | 15190/30000 [18:41<22:24, 11.02it/s, Loss=0.0858356]
Training progress:  51%|█████     | 15200/30000 [18:41<22:33, 10.94it/s, Loss=0.0858356]
Training progress:  51%|█████     | 15200/30000 [18:42<22:33, 10.94it/s, Loss=0.1025697]
Training progress:  51%|█████     | 15210/30000 [18:42<22:44, 10.84it/s, Loss=0.1025697]
Training progress:  51%|█████     | 15210/30000 [18:43<22:44, 10.84it/s, Loss=0.0974098]
Training progress:  51%|█████     | 15220/30000 [18:43<22:06, 11.15it/s, Loss=0.0974098]
Training progress:  51%|█████     | 15220/30000 [18:44<22:06, 11.15it/s, Loss=0.0807047]
Training progress:  51%|█████     | 15230/30000 [18:44<22:18, 11.04it/s, Loss=0.0807047]
Training progress:  51%|█████     | 15230/30000 [18:45<22:18, 11.04it/s, Loss=0.0767500]
Training progress:  51%|█████     | 15240/30000 [18:45<22:12, 11.08it/s, Loss=0.0767500]
Training progress:  51%|█████     | 15240/30000 [18:46<22:12, 11.08it/s, Loss=0.0748372]
Training progress:  51%|█████     | 15250/30000 [18:46<22:28, 10.94it/s, Loss=0.0748372]
Training progress:  51%|█████     | 15250/30000 [18:47<22:28, 10.94it/s, Loss=0.0835319]
Training progress:  51%|█████     | 15260/30000 [18:47<22:29, 10.92it/s, Loss=0.0835319]
Training progress:  51%|█████     | 15260/30000 [18:48<22:29, 10.92it/s, Loss=0.0793289]
Training progress:  51%|█████     | 15270/30000 [18:48<23:04, 10.64it/s, Loss=0.0793289]
Training progress:  51%|█████     | 15270/30000 [18:48<23:04, 10.64it/s, Loss=0.1186072]
Training progress:  51%|█████     | 15280/30000 [18:48<22:56, 10.70it/s, Loss=0.1186072]
Training progress:  51%|█████     | 15280/30000 [18:49<22:56, 10.70it/s, Loss=0.1061591]
Training progress:  51%|█████     | 15290/30000 [18:49<21:55, 11.18it/s, Loss=0.1061591]
Training progress:  51%|█████     | 15290/30000 [18:50<21:55, 11.18it/s, Loss=0.0848828]
Training progress:  51%|█████     | 15300/30000 [18:50<22:22, 10.95it/s, Loss=0.0848828]
Training progress:  51%|█████     | 15300/30000 [18:51<22:22, 10.95it/s, Loss=0.1053358]
Training progress:  51%|█████     | 15310/30000 [18:51<21:57, 11.15it/s, Loss=0.1053358]
Training progress:  51%|█████     | 15310/30000 [18:52<21:57, 11.15it/s, Loss=0.0793581]
Training progress:  51%|█████     | 15320/30000 [18:52<22:39, 10.80it/s, Loss=0.0793581]
Training progress:  51%|█████     | 15320/30000 [18:53<22:39, 10.80it/s, Loss=0.1022574]
Training progress:  51%|█████     | 15330/30000 [18:53<22:29, 10.87it/s, Loss=0.1022574]
Training progress:  51%|█████     | 15330/30000 [18:54<22:29, 10.87it/s, Loss=0.0974301]
Training progress:  51%|█████     | 15340/30000 [18:54<21:52, 11.17it/s, Loss=0.0974301]
Training progress:  51%|█████     | 15340/30000 [18:55<21:52, 11.17it/s, Loss=0.1008454]
Training progress:  51%|█████     | 15350/30000 [18:55<21:45, 11.22it/s, Loss=0.1008454]
Training progress:  51%|█████     | 15350/30000 [18:56<21:45, 11.22it/s, Loss=0.1015105]
Training progress:  51%|█████     | 15360/30000 [18:56<21:52, 11.15it/s, Loss=0.1015105]
Training progress:  51%|█████     | 15360/30000 [18:57<21:52, 11.15it/s, Loss=0.0859412]
Training progress:  51%|█████     | 15370/30000 [18:57<21:57, 11.10it/s, Loss=0.0859412]
Training progress:  51%|█████     | 15370/30000 [18:57<21:57, 11.10it/s, Loss=0.0990827]
Training progress:  51%|█████▏    | 15380/30000 [18:57<22:07, 11.01it/s, Loss=0.0990827]
Training progress:  51%|█████▏    | 15380/30000 [18:58<22:07, 11.01it/s, Loss=0.1004629]
Training progress:  51%|█████▏    | 15390/30000 [18:58<21:44, 11.20it/s, Loss=0.1004629]
Training progress:  51%|█████▏    | 15390/30000 [18:59<21:44, 11.20it/s, Loss=0.1030635]
Training progress:  51%|█████▏    | 15400/30000 [18:59<21:45, 11.18it/s, Loss=0.1030635]
Training progress:  51%|█████▏    | 15400/30000 [19:00<21:45, 11.18it/s, Loss=0.0763021]
Training progress:  51%|█████▏    | 15410/30000 [19:00<21:35, 11.26it/s, Loss=0.0763021]
Training progress:  51%|█████▏    | 15410/30000 [19:01<21:35, 11.26it/s, Loss=0.1042526]
Training progress:  51%|█████▏    | 15420/30000 [19:01<21:10, 11.47it/s, Loss=0.1042526]
Training progress:  51%|█████▏    | 15420/30000 [19:02<21:10, 11.47it/s, Loss=0.1049856]
Training progress:  51%|█████▏    | 15430/30000 [19:02<21:01, 11.55it/s, Loss=0.1049856]
Training progress:  51%|█████▏    | 15430/30000 [19:03<21:01, 11.55it/s, Loss=0.0922664]
Training progress:  51%|█████▏    | 15440/30000 [19:03<21:08, 11.48it/s, Loss=0.0922664]
Training progress:  51%|█████▏    | 15440/30000 [19:04<21:08, 11.48it/s, Loss=0.1107515]
Training progress:  52%|█████▏    | 15450/30000 [19:04<21:13, 11.43it/s, Loss=0.1107515]
Training progress:  52%|█████▏    | 15450/30000 [19:05<21:13, 11.43it/s, Loss=0.0711190]
Training progress:  52%|█████▏    | 15460/30000 [19:05<22:12, 10.91it/s, Loss=0.0711190]
Training progress:  52%|█████▏    | 15460/30000 [19:05<22:12, 10.91it/s, Loss=0.0910961]
Training progress:  52%|█████▏    | 15470/30000 [19:05<22:20, 10.84it/s, Loss=0.0910961]
Training progress:  52%|█████▏    | 15470/30000 [19:06<22:20, 10.84it/s, Loss=0.0847191]
Training progress:  52%|█████▏    | 15480/30000 [19:06<22:23, 10.81it/s, Loss=0.0847191]
Training progress:  52%|█████▏    | 15480/30000 [19:07<22:23, 10.81it/s, Loss=0.0987809]
Training progress:  52%|█████▏    | 15490/30000 [19:07<21:54, 11.03it/s, Loss=0.0987809]
Training progress:  52%|█████▏    | 15490/30000 [19:08<21:54, 11.03it/s, Loss=0.0889014]
Training progress:  52%|█████▏    | 15500/30000 [19:08<22:08, 10.91it/s, Loss=0.0889014]
Training progress:  52%|█████▏    | 15500/30000 [19:09<22:08, 10.91it/s, Loss=0.0963251]
Training progress:  52%|█████▏    | 15510/30000 [19:09<21:46, 11.09it/s, Loss=0.0963251]
Training progress:  52%|█████▏    | 15510/30000 [19:10<21:46, 11.09it/s, Loss=0.0893722]
Training progress:  52%|█████▏    | 15520/30000 [19:10<22:31, 10.72it/s, Loss=0.0893722]
Training progress:  52%|█████▏    | 15520/30000 [19:11<22:31, 10.72it/s, Loss=0.0968657]
Training progress:  52%|█████▏    | 15530/30000 [19:11<22:06, 10.91it/s, Loss=0.0968657]
Training progress:  52%|█████▏    | 15530/30000 [19:12<22:06, 10.91it/s, Loss=0.0971141]
Training progress:  52%|█████▏    | 15540/30000 [19:12<21:31, 11.20it/s, Loss=0.0971141]
Training progress:  52%|█████▏    | 15540/30000 [19:13<21:31, 11.20it/s, Loss=0.0815682]
Training progress:  52%|█████▏    | 15550/30000 [19:13<21:55, 10.99it/s, Loss=0.0815682]
Training progress:  52%|█████▏    | 15550/30000 [19:14<21:55, 10.99it/s, Loss=0.1069889]
Training progress:  52%|█████▏    | 15560/30000 [19:14<21:14, 11.33it/s, Loss=0.1069889]
Training progress:  52%|█████▏    | 15560/30000 [19:14<21:14, 11.33it/s, Loss=0.0884472]
Training progress:  52%|█████▏    | 15570/30000 [19:14<21:04, 11.41it/s, Loss=0.0884472]
Training progress:  52%|█████▏    | 15570/30000 [19:15<21:04, 11.41it/s, Loss=0.0983038]
Training progress:  52%|█████▏    | 15580/30000 [19:15<21:26, 11.21it/s, Loss=0.0983038]
Training progress:  52%|█████▏    | 15580/30000 [19:16<21:26, 11.21it/s, Loss=0.1050235]
Training progress:  52%|█████▏    | 15590/30000 [19:16<20:55, 11.47it/s, Loss=0.1050235]
Training progress:  52%|█████▏    | 15590/30000 [19:17<20:55, 11.47it/s, Loss=0.0853168]
Training progress:  52%|█████▏    | 15600/30000 [19:17<21:03, 11.40it/s, Loss=0.0853168]
Training progress:  52%|█████▏    | 15600/30000 [19:18<21:03, 11.40it/s, Loss=0.1046650]
Training progress:  52%|█████▏    | 15610/30000 [19:18<21:16, 11.27it/s, Loss=0.1046650]
Training progress:  52%|█████▏    | 15610/30000 [19:19<21:16, 11.27it/s, Loss=0.0908501]
Training progress:  52%|█████▏    | 15620/30000 [19:19<21:27, 11.17it/s, Loss=0.0908501]
Training progress:  52%|█████▏    | 15620/30000 [19:20<21:27, 11.17it/s, Loss=0.0622777]
Training progress:  52%|█████▏    | 15630/30000 [19:20<21:59, 10.89it/s, Loss=0.0622777]
Training progress:  52%|█████▏    | 15630/30000 [19:21<21:59, 10.89it/s, Loss=0.1055722]
Training progress:  52%|█████▏    | 15640/30000 [19:21<21:49, 10.97it/s, Loss=0.1055722]
Training progress:  52%|█████▏    | 15640/30000 [19:22<21:49, 10.97it/s, Loss=0.1061202]
Training progress:  52%|█████▏    | 15650/30000 [19:22<21:53, 10.93it/s, Loss=0.1061202]
Training progress:  52%|█████▏    | 15650/30000 [19:23<21:53, 10.93it/s, Loss=0.0981205]
Training progress:  52%|█████▏    | 15660/30000 [19:23<21:13, 11.26it/s, Loss=0.0981205]
Training progress:  52%|█████▏    | 15660/30000 [19:23<21:13, 11.26it/s, Loss=0.0831718]
Training progress:  52%|█████▏    | 15670/30000 [19:23<21:19, 11.20it/s, Loss=0.0831718]
Training progress:  52%|█████▏    | 15670/30000 [19:24<21:19, 11.20it/s, Loss=0.0704282]
Training progress:  52%|█████▏    | 15680/30000 [19:24<21:53, 10.90it/s, Loss=0.0704282]
Training progress:  52%|█████▏    | 15680/30000 [19:25<21:53, 10.90it/s, Loss=0.1077963]
Training progress:  52%|█████▏    | 15690/30000 [19:25<21:33, 11.06it/s, Loss=0.1077963]
Training progress:  52%|█████▏    | 15690/30000 [19:26<21:33, 11.06it/s, Loss=0.0985976]
Training progress:  52%|█████▏    | 15700/30000 [19:26<21:11, 11.25it/s, Loss=0.0985976]
Training progress:  52%|█████▏    | 15700/30000 [19:27<21:11, 11.25it/s, Loss=0.0949718]
Training progress:  52%|█████▏    | 15710/30000 [19:27<20:53, 11.40it/s, Loss=0.0949718]
Training progress:  52%|█████▏    | 15710/30000 [19:28<20:53, 11.40it/s, Loss=0.0732584]
Training progress:  52%|█████▏    | 15720/30000 [19:28<21:21, 11.15it/s, Loss=0.0732584]
Training progress:  52%|█████▏    | 15720/30000 [19:29<21:21, 11.15it/s, Loss=0.1116497]
Training progress:  52%|█████▏    | 15730/30000 [19:29<21:06, 11.26it/s, Loss=0.1116497]
Training progress:  52%|█████▏    | 15730/30000 [19:30<21:06, 11.26it/s, Loss=0.0864925]
Training progress:  52%|█████▏    | 15740/30000 [19:30<21:37, 10.99it/s, Loss=0.0864925]
Training progress:  52%|█████▏    | 15740/30000 [19:31<21:37, 10.99it/s, Loss=0.0982364]
Training progress:  52%|█████▎    | 15750/30000 [19:31<20:56, 11.35it/s, Loss=0.0982364]
Training progress:  52%|█████▎    | 15750/30000 [19:32<20:56, 11.35it/s, Loss=0.0823417]
Training progress:  53%|█████▎    | 15760/30000 [19:32<21:17, 11.15it/s, Loss=0.0823417]
Training progress:  53%|█████▎    | 15760/30000 [19:32<21:17, 11.15it/s, Loss=0.1066566]
Training progress:  53%|█████▎    | 15770/30000 [19:32<21:14, 11.16it/s, Loss=0.1066566]
Training progress:  53%|█████▎    | 15770/30000 [19:33<21:14, 11.16it/s, Loss=0.0943695]
Training progress:  53%|█████▎    | 15780/30000 [19:33<21:40, 10.93it/s, Loss=0.0943695]
Training progress:  53%|█████▎    | 15780/30000 [19:34<21:40, 10.93it/s, Loss=0.0910391]
Training progress:  53%|█████▎    | 15790/30000 [19:34<21:20, 11.10it/s, Loss=0.0910391]
Training progress:  53%|█████▎    | 15790/30000 [19:35<21:20, 11.10it/s, Loss=0.1068616]
Training progress:  53%|█████▎    | 15800/30000 [19:35<21:20, 11.09it/s, Loss=0.1068616]
Training progress:  53%|█████▎    | 15800/30000 [19:36<21:20, 11.09it/s, Loss=0.1024334]
Training progress:  53%|█████▎    | 15810/30000 [19:36<20:41, 11.43it/s, Loss=0.1024334]
Training progress:  53%|█████▎    | 15810/30000 [19:37<20:41, 11.43it/s, Loss=0.0866175]
Training progress:  53%|█████▎    | 15820/30000 [19:37<20:43, 11.40it/s, Loss=0.0866175]
Training progress:  53%|█████▎    | 15820/30000 [19:38<20:43, 11.40it/s, Loss=0.0937835]
Training progress:  53%|█████▎    | 15830/30000 [19:38<20:35, 11.47it/s, Loss=0.0937835]
Training progress:  53%|█████▎    | 15830/30000 [19:39<20:35, 11.47it/s, Loss=0.0823152]
Training progress:  53%|█████▎    | 15840/30000 [19:39<20:25, 11.55it/s, Loss=0.0823152]
Training progress:  53%|█████▎    | 15840/30000 [19:40<20:25, 11.55it/s, Loss=0.0889834]
Training progress:  53%|█████▎    | 15850/30000 [19:40<21:29, 10.97it/s, Loss=0.0889834]
Training progress:  53%|█████▎    | 15850/30000 [19:40<21:29, 10.97it/s, Loss=0.0773605]
Training progress:  53%|█████▎    | 15860/30000 [19:40<21:19, 11.05it/s, Loss=0.0773605]
Training progress:  53%|█████▎    | 15860/30000 [19:41<21:19, 11.05it/s, Loss=0.1052137]
Training progress:  53%|█████▎    | 15870/30000 [19:41<21:32, 10.93it/s, Loss=0.1052137]
Training progress:  53%|█████▎    | 15870/30000 [19:42<21:32, 10.93it/s, Loss=0.0970753]
Training progress:  53%|█████▎    | 15880/30000 [19:42<21:38, 10.88it/s, Loss=0.0970753]
Training progress:  53%|█████▎    | 15880/30000 [19:43<21:38, 10.88it/s, Loss=0.0876642]
Training progress:  53%|█████▎    | 15890/30000 [19:43<21:40, 10.85it/s, Loss=0.0876642]
Training progress:  53%|█████▎    | 15890/30000 [19:44<21:40, 10.85it/s, Loss=0.0964903]
Training progress:  53%|█████▎    | 15900/30000 [19:44<21:00, 11.18it/s, Loss=0.0964903]
Training progress:  53%|█████▎    | 15900/30000 [19:45<21:00, 11.18it/s, Loss=0.0769593]
Training progress:  53%|█████▎    | 15910/30000 [19:45<21:38, 10.85it/s, Loss=0.0769593]
Training progress:  53%|█████▎    | 15910/30000 [19:46<21:38, 10.85it/s, Loss=0.1009096]
Training progress:  53%|█████▎    | 15920/30000 [19:46<21:25, 10.96it/s, Loss=0.1009096]
Training progress:  53%|█████▎    | 15920/30000 [19:47<21:25, 10.96it/s, Loss=0.1103965]
Training progress:  53%|█████▎    | 15930/30000 [19:47<21:08, 11.10it/s, Loss=0.1103965]
Training progress:  53%|█████▎    | 15930/30000 [19:48<21:08, 11.10it/s, Loss=0.0754374]
Training progress:  53%|█████▎    | 15940/30000 [19:48<21:30, 10.90it/s, Loss=0.0754374]
Training progress:  53%|█████▎    | 15940/30000 [19:49<21:30, 10.90it/s, Loss=0.1001735]
Training progress:  53%|█████▎    | 15950/30000 [19:49<21:06, 11.09it/s, Loss=0.1001735]
Training progress:  53%|█████▎    | 15950/30000 [19:49<21:06, 11.09it/s, Loss=0.0954031]
Training progress:  53%|█████▎    | 15960/30000 [19:49<20:43, 11.29it/s, Loss=0.0954031]
Training progress:  53%|█████▎    | 15960/30000 [19:50<20:43, 11.29it/s, Loss=0.1013693]
Training progress:  53%|█████▎    | 15970/30000 [19:50<20:14, 11.55it/s, Loss=0.1013693]
Training progress:  53%|█████▎    | 15970/30000 [19:51<20:14, 11.55it/s, Loss=0.1140033]
Training progress:  53%|█████▎    | 15980/30000 [19:51<20:39, 11.31it/s, Loss=0.1140033]
